Player,Age,Team,Pos,MIN,FT% Rank,FT%,SFLD% Rank,SFLD%,FFLD% Rank,FFLD%,AND1% Rank,AND1%
Rudy Gobert,29.3,UTA,Big,2116,32,68.9%,99,26.4%,99,4.3%,17,15.2%
Brandon Goodwin,26.1,CLE,Point,472,0,59.4%,68,9.4%,36,1.2%,88,35.7%
Aaron Gordon,26.1,DEN,Forward,2373,37,74.6%,82,12.2%,83,1.6%,71,30.0%
Eric Gordon,32.9,HOU,Wing,1669,34,77.4%,67,9.5%,60,1.0%,43,20.7%
Devonte' Graham,26.7,NOP,Point,2147,56,84.1%,26,5.4%,42,1.4%,78,28.9%
Jerami Grant,27.6,DET,Big,1496,91,83.7%,56,13.9%,64,1.9%,21,16.5%
Hassani Gravett,25.3,ORL,Combo,170,0,75.0%,29,5.1%,59,1.4%,0,0.0%
Danny Green,34.4,PHI,Wing,1346,0,78.6%,3,0.9%,8,0.5%,96,66.7%
Draymond Green,31.7,GSW,Big,1328,26,65.9%,59,14.3%,35,1.2%,23,17.1%
JaMychal Green,31.4,DEN,Big,1048,97,86.8%,38,11.5%,29,1.2%,5,5.0%
Jalen Green,19.7,HOU,Combo,2116,40,79.9%,81,10.3%,58,1.4%,51,23.1%
Javonte Green,28.3,CHI,Forward,1506,65,83.3%,88,13.1%,33,0.7%,17,17.0%
Jeff Green,35.2,DEN,Big,1834,89,82.8%,82,17.3%,18,1.0%,70,29.1%
Josh Green,21.0,DAL,Wing,928,16,71.1%,46,6.5%,28,0.7%,70,26.7%
Blake Griffin,32.6,BKN,Big,936,50,73.0%,31,10.2%,76,2.4%,78,30.3%
Quentin Grimes,21.5,NYK,Wing,750,0,80.0%,8,1.8%,37,0.8%,98,75.0%
Kyle Guy,24.2,MIA,Combo,148,0,80.0%,18,3.8%,64,1.5%,92,50.0%
Rui Hachimura,23.7,WAS,Forward,917,24,69.2%,44,8.1%,68,1.3%,39,21.9%
Tyrese Haliburton,21.7,IND,Combo,937,66,84.9%,87,10.9%,39,1.2%,16,13.2%
Tyrese Haliburton,21.7,SAC,Combo,1750,76,85.7%,48,6.9%,49,1.3%,75,33.3%
R.J. Hampton,20.7,ORL,Combo,1325,6,63.4%,75,9.8%,40,1.2%,36,20.0%
Tim Hardaway Jr.,29.6,DAL,Wing,1234,32,76.8%,52,7.6%,64,1.1%,48,21.4%
James Harden,32.2,PHI,Point,787,89,89.0%,100,22.8%,72,2.1%,18,17.7%
James Harden,32.2,BKN,Point,1626,75,86.9%,96,18.8%,86,2.6%,66,25.3%
Maurice Harkless,28.5,SAC,Forward,863,0,72.0%,31,6.3%,24,0.6%,48,25.0%
Montrezl Harrell,27.8,WAS,Big,1089,49,72.7%,94,22.1%,74,2.3%,77,30.2%
Montrezl Harrell,27.8,CHA,Big,506,29,68.6%,97,23.8%,56,1.6%,87,34.8%
Gary Harris,27.1,ORL,Wing,1729,87,87.4%,48,6.7%,11,0.5%,52,23.1%
Joe Harris,30.2,BKN,Wing,422,0,83.3%,5,1.6%,42,0.8%,92,50.0%
Tobias Harris,29.3,PHI,Forward,2541,73,84.2%,52,9.2%,59,1.1%,71,30.0%
Josh Hart,26.7,NOP,Wing,1368,29,76.2%,97,16.0%,82,1.5%,22,16.9%
Josh Hart,26.7,POR,Combo,415,26,78.2%,99,15.5%,38,1.1%,86,41.9%
Isaiah Hartenstein,23.5,LAC,Big,1118,32,69.0%,59,14.3%,78,2.4%,76,30.2%
Jaxson Hayes,21.4,NOP,Big,1347,65,76.0%,93,21.7%,36,1.3%,72,29.5%
Killian Hayes,20.3,DET,Point,1619,36,77.0%,30,6.1%,30,1.1%,8,13.8%
Gordon Hayward,31.6,CHA,Wing,1561,72,84.6%,71,10.0%,88,1.8%,67,25.4%
Juan Hernangomez,26.1,UTA,Big,270,0,47.1%,42,12.0%,2,0.3%,41,22.2%
Willy Hernangomez,27.4,NOP,Big,772,74,78.0%,79,16.8%,60,1.8%,45,23.2%
Tyler Herro,21.8,MIA,Combo,2109,82,86.5%,49,6.9%,69,1.6%,36,20.0%
Buddy Hield,28.9,SAC,Wing,1557,85,87.0%,14,3.4%,54,1.0%,44,20.8%
Buddy Hield,28.9,IND,Wing,924,92,88.6%,6,1.7%,39,0.8%,94,57.1%
Haywood Highsmith,24.9,MIA,Big,133,0,0.0%,5,4.9%,2,0.3%,96,50.0%
George Hill,35.5,MIL,Combo,1235,96,91.4%,24,4.3%,53,1.3%,22,16.7%
Malcolm Hill,26.0,CHI,Forward,157,0,66.7%,36,7.0%,41,0.8%,0,0.0%
Solomon Hill,30.6,ATL,Forward,124,0,,0,0.0%,35,0.7%,99,
Jaylen Hoard,22.6,OKC,Wing,233,0,42.9%,57,8.3%,4,0.4%,61,25.0%
Aaron Holiday,25.1,WAS,Combo,619,31,78.8%,45,6.5%,63,1.5%,46,21.4%
Aaron Holiday,25.1,PHX,Point,310,0,96.0%,76,9.6%,46,1.5%,90,36.4%
Jrue Holiday,31.4,MIL,Point,2201,28,76.1%,50,7.4%,40,1.3%,10,14.7%
Justin Holiday,32.6,SAC,Wing,637,0,73.7%,17,3.8%,52,1.0%,6,12.5%
Justin Holiday,32.6,IND,Wing,1413,57,82.9%,12,3.0%,24,0.6%,11,14.3%
Richaun Holmes,28.0,SAC,Big,1071,72,77.8%,54,13.4%,49,1.5%,92,38.6%
Rodney Hood,29.0,MIL,Forward,527,0,91.7%,10,3.4%,27,0.7%,48,25.0%
Al Horford,35.4,BOS,Big,2003,92,84.2%,14,7.4%,13,0.9%,73,29.5%
Talen Horton-Tucker,20.9,LAL,Wing,1470,39,79.2%,72,10.2%,47,0.9%,33,19.3%
Danuel House,28.4,UTA,Wing,482,11,70.3%,85,11.9%,55,1.0%,6,12.5%
Danuel House,28.4,HOU,Forward,220,0,88.2%,24,5.6%,80,1.5%,48,25.0%
Dwight Howard,35.9,LAL,Big,950,25,65.8%,99,25.8%,71,2.1%,19,15.7%
Markus Howard,22.7,DEN,Combo,110,0,87.5%,27,4.7%,99,2.7%,0,0.0%
Kevin Huerter,23.2,ATL,Wing,2177,44,80.0%,11,2.5%,23,0.6%,69,26.3%
Elijah Hughes,23.6,POR,Forward,271,0,75.0%,9,3.3%,39,0.8%,98,66.7%
DeAndre Hunter,23.9,ATL,Forward,1575,47,76.5%,76,11.0%,89,1.9%,37,21.7%
Nah'Shon Hyland,21.1,DEN,Combo,1252,63,84.7%,51,7.0%,66,1.6%,25,17.5%
Serge Ibaka,32.1,LAC,Big,534,38,70.4%,10,6.5%,15,0.9%,43,23.1%
Serge Ibaka,32.1,MIL,Big,330,0,80.0%,11,6.7%,3,0.5%,98,57.1%
Andre Iguodala,37.8,GSW,Forward,598,0,75.0%,20,4.9%,85,1.6%,0,0.0%
Joe Ingles,34.1,UTA,Forward,1117,0,77.3%,4,2.1%,34,0.7%,14,16.7%
Brandon Ingram,24.2,NOP,Forward,1865,60,82.6%,86,12.9%,98,2.8%,53,25.9%
Kyrie Irving,29.6,BKN,Combo,1083,94,91.3%,59,8.2%,84,2.1%,83,36.5%
Frank Jackson,23.5,DET,Combo,1147,51,82.8%,66,8.9%,28,1.0%,49,22.2%
Isaiah Jackson,19.8,IND,Big,495,29,68.0%,75,16.3%,72,2.2%,41,22.2%
Jaren Jackson,22.1,MEM,Big,2112,88,82.2%,55,13.9%,72,2.2%,36,20.6%
Josh Jackson,24.7,DET,Forward,676,26,70.6%,67,10.3%,54,1.0%,56,26.9%
Josh Jackson,24.7,SAC,Forward,109,0,71.4%,100,20.8%,91,2.1%,59,27.3%
Reggie Jackson,31.5,LAC,Combo,2331,62,84.5%,26,4.5%,80,2.0%,35,19.3%
LeBron James,36.8,LAL,Big,2078,63,75.6%,39,11.8%,82,2.8%,89,35.5%
Ty Jerome,24.3,OKC,Combo,759,37,79.5%,39,6.3%,74,1.7%,36,20.0%
Isaiah Joe,22.3,PHI,Combo,518,0,94.4%,47,6.7%,12,0.7%,95,55.6%
Cameron Johnson,25.7,PHX,Forward,1670,81,85.6%,45,8.3%,45,0.9%,82,35.3%
James Johnson,34.7,BKN,Big,1139,5,52.9%,19,8.8%,4,0.6%,66,28.6%
Keldon Johnson,21.9,SAS,Forward,2390,44,75.6%,70,10.6%,57,1.0%,61,27.6%
Keon Johnson,19.6,LAC,Wing,111,0,81.3%,98,16.3%,97,2.7%,11,14.3%
Keon Johnson,19.6,POR,Combo,491,0,73.7%,25,4.5%,22,0.9%,75,33.3%
Stanley Johnson,25.4,LAL,Forward,1055,23,69.1%,84,12.4%,46,0.9%,47,24.2%
Nikola Jokic,26.7,DEN,Big,2473,83,80.9%,51,13.2%,100,5.0%,91,38.3%
Damian Jones,26.3,SAC,Big,977,41,71.2%,92,21.5%,62,1.9%,83,32.8%
Herbert Jones,23.1,NOP,Forward,2321,69,84.0%,79,11.3%,43,0.8%,34,21.1%
Tre Jones,21.8,SAS,Combo,1064,25,77.4%,89,11.1%,65,1.5%,68,29.7%
Tyus Jones,25.5,MEM,Combo,1524,43,80.6%,13,3.1%,56,1.3%,67,29.4%
Derrick Jones Jr.,24.7,CHI,Big,861,80,79.1%,71,15.5%,32,1.2%,61,27.3%
DeAndre Jordan,33.3,LAL,Big,393,2,46.2%,59,14.3%,37,1.3%,14,14.3%
DeAndre Jordan,33.3,PHI,Big,196,0,71.4%,34,10.7%,52,1.5%,0,0.0%
Cory Joseph,30.2,DET,Combo,1590,93,89.1%,73,9.6%,54,1.3%,75,32.5%
Georgios Kalaitzakis,22.8,OKC,Big,165,0,47.6%,82,17.2%,22,1.1%,61,27.3%
Frank Kaminsky,28.6,PHX,Big,167,0,90.0%,68,15.2%,63,1.9%,94,40.0%
Enes Kanter,29.5,BOS,Big,365,0,88.0%,62,14.4%,24,1.1%,78,30.8%
Luke Kennard,25.4,LAC,Wing,1893,99,90.8%,16,3.6%,17,0.6%,83,34.8%
Braxton Key,24.7,DET,Forward,190,0,53.8%,46,8.3%,28,0.7%,89,50.0%
Corey Kispert,22.7,WAS,Wing,1731,89,87.5%,21,4.6%,2,0.4%,23,17.4%
Maxi Kleber,29.8,DAL,Big,1435,39,70.8%,9,5.8%,49,1.5%,48,23.8%
Nathan Knight,24.1,MIN,Big,179,0,62.5%,71,15.5%,90,3.3%,61,27.3%
John Konchar,25.6,MEM,Wing,1135,0,55.1%,64,9.3%,27,0.7%,6,9.1%
Furkan Korkmaz,24.3,PHI,Wing,1342,42,79.7%,45,6.4%,73,1.3%,9,13.3%
Vit Krejci,21.4,OKC,Forward,670,0,85.0%,33,6.6%,7,0.3%,18,18.2%
Jonathan Kuminga,19.1,GSW,Big,1072,36,70.0%,76,16.4%,61,1.8%,11,11.4%
Kyle Kuzma,26.3,WAS,Big,2203,42,71.2%,29,10.0%,54,1.6%,51,24.8%
Zach LaVine,26.6,CHI,Wing,2322,78,85.3%,83,11.9%,94,2.1%,50,22.7%
Jeremy Lamb,29.4,SAC,Wing,317,73,84.6%,70,9.9%,71,1.3%,92,50.0%
Jeremy Lamb,29.4,IND,Wing,577,65,83.8%,88,13.0%,93,2.1%,53,23.3%
Jock Landale,26.0,SAS,Big,513,90,83.3%,19,8.8%,57,1.6%,88,35.3%
Romeo Langford,22.0,BOS,Wing,672,1,59.4%,69,9.6%,18,0.6%,84,35.3%
Jake Layman,27.7,MIN,Forward,118,0,88.9%,89,13.2%,10,0.4%,26,20.0%
Caris LeVert,27.2,IND,Combo,1213,21,76.0%,75,9.9%,72,1.7%,43,20.9%
Caris LeVert,27.2,CLE,Wing,566,25,74.5%,73,10.3%,49,0.9%,32,19.2%
Damion Lee,29.0,GSW,Wing,1157,97,90.5%,31,5.2%,76,1.4%,46,21.1%
Saben Lee,22.4,DET,Point,553,67,85.0%,94,15.9%,58,1.8%,6,13.3%
Alex Len,28.4,SAC,Big,616,23,65.1%,65,14.7%,56,1.6%,49,24.1%
Kira Lewis Jr.,20.6,NOP,Point,301,0,88.9%,12,3.1%,2,0.4%,56,25.0%
Damian Lillard,31.3,POR,Point,1054,86,87.8%,64,8.9%,98,3.7%,14,15.1%
Nassir Little,21.7,POR,Forward,1050,31,72.2%,85,12.8%,72,1.4%,67,28.6%
Isaiah Livers,23.3,DET,Wing,381,0,85.7%,50,7.3%,6,0.5%,11,14.3%
Kevon Looney,25.7,GSW,Big,1729,11,60.0%,63,14.5%,20,1.0%,15,15.0%
Brook Lopez,33.6,MIL,Big,293,0,87.0%,13,7.2%,53,1.6%,74,30.0%
Robin Lopez,33.6,ORL,Big,592,16,61.2%,32,10.2%,77,2.4%,48,23.8%
Didi Louzada,22.3,POR,Combo,120,0,100.0%,0,0.0%,3,0.4%,98,
Kevin Love,33.1,CLE,Big,1662,93,84.3%,15,7.9%,66,2.1%,24,17.2%
Kyle Lowry,35.6,MIA,Point,2136,64,85.0%,56,8.3%,84,2.6%,24,20.0%
Timothe Luwawu-Cabarrot,26.5,ATL,Wing,615,76,84.8%,66,9.4%,10,0.5%,30,18.8%
Trey Lyles,26.0,SAC,Big,542,94,85.1%,79,16.8%,31,1.2%,58,26.5%
Trey Lyles,26.0,DET,Big,982,75,78.1%,91,20.5%,65,1.9%,89,35.6%
Theo Maledon,20.4,OKC,Combo,873,29,78.7%,95,13.3%,76,1.8%,40,20.5%
Sandro Mamukelashvili,22.4,MIL,Big,325,0,85.7%,28,9.9%,23,1.1%,74,30.0%
Terance Mann,25.0,LAC,Combo,2250,28,78.4%,82,10.3%,44,1.2%,33,18.9%
Tre Mann,20.7,OKC,Combo,1326,49,81.8%,42,6.4%,25,0.9%,44,21.1%
Boban Marjanovic,33.2,DAL,Big,104,0,56.3%,59,14.3%,91,3.4%,96,44.4%
Lauri Markkanen,24.4,CLE,Forward,1874,85,87.1%,50,8.9%,87,1.8%,41,22.4%
Naji Marshall,23.8,NOP,Wing,629,44,80.0%,91,13.7%,50,1.0%,8,12.9%
Caleb Martin,26.1,MIA,Forward,1303,50,78.3%,65,10.1%,49,0.9%,35,21.4%
Cody Martin,26.1,CHA,Wing,1810,10,70.1%,78,10.6%,39,0.8%,71,27.1%
Kelan Martin,26.2,IND,Forward,412,0,69.2%,15,4.3%,1,0.1%,10,14.3%
Kenyon Martin Jr.,20.8,HOU,Forward,1547,6,61.7%,74,10.9%,31,0.7%,66,28.1%
Garrison Mathews,25.0,HOU,Wing,1668,44,80.0%,84,11.9%,57,1.0%,58,23.7%
Wesley Matthews,35.0,MIL,Wing,986,0,75.0%,34,5.3%,31,0.7%,81,33.3%
Tyrese Maxey,21.0,PHI,Combo,2637,85,87.1%,86,10.9%,27,1.0%,71,31.3%
Skylar Mays,24.2,ATL,Combo,166,0,100.0%,18,3.8%,16,0.8%,96,100.0%
Miles McBride,21.1,NYK,Point,324,0,50.0%,16,3.4%,6,0.6%,82,33.3%
CJ McCollum,30.1,NOP,Combo,878,9,66.7%,62,8.7%,71,1.7%,82,34.8%
CJ McCollum,30.1,POR,Wing,1261,9,69.7%,24,4.8%,74,1.4%,72,27.3%
TJ McConnell,29.6,IND,Point,637,0,81.0%,20,4.4%,34,1.2%,82,33.3%
Jaden McDaniels,21.1,MIN,Forward,1771,58,81.2%,34,6.8%,30,0.7%,89,50.0%
Jalen McDaniels,23.8,CHA,Wing,829,22,72.7%,76,10.4%,56,1.0%,29,18.5%
Doug McDermott,29.8,SAS,Forward,1220,52,78.4%,17,4.4%,36,0.7%,21,19.0%
JaVale McGee,33.8,PHX,Big,1152,35,69.7%,55,13.7%,85,2.9%,86,34.3%
Rodney McGruder,30.3,DET,Wing,703,0,75.0%,27,5.1%,9,0.5%,28,18.2%
Alfonzo McKinnie,29.1,CHI,Forward,184,0,25.0%,23,5.6%,17,0.5%,0,0.0%
Jordan McLaughlin,25.6,MIN,Point,822,14,74.3%,58,8.5%,28,1.0%,80,31.3%
Ben McLemore,28.7,POR,Wing,1225,52,81.2%,33,5.3%,87,1.7%,28,17.9%
De'Anthony Melton,23.4,MEM,Combo,1612,19,74.1%,35,6.1%,37,1.1%,30,18.6%
Chimezie Metu,24.6,SAC,Big,1239,71,77.5%,22,9.2%,25,1.1%,20,15.9%
Khris Middleton,30.2,MIL,Forward,2133,92,89.0%,56,9.3%,90,2.0%,36,21.6%
Patty Mills,33.2,BKN,Combo,2310,46,81.4%,9,2.4%,17,0.8%,74,31.6%
Paul Millsap,36.7,BKN,Big,262,0,70.6%,16,8.0%,35,1.3%,14,14.3%
Shake Milton,25.1,PHI,Combo,1105,56,83.3%,65,8.8%,52,1.3%,87,42.9%
Davion Mitchell,23.2,SAC,Combo,2019,7,65.5%,15,3.5%,41,1.2%,61,27.6%
Donovan Mitchell,25.1,UTA,Combo,2263,69,85.3%,70,9.3%,95,2.4%,73,31.4%
Evan Mobley,20.4,CLE,Big,2322,26,65.9%,52,13.3%,58,1.6%,50,24.6%
Malik Monk,23.7,LAL,Combo,2096,35,79.5%,31,5.7%,36,1.1%,58,27.1%
Moses Moody,19.4,GSW,Wing,513,41,79.3%,60,8.8%,21,0.6%,85,35.7%
Xavier Moon,26.8,LAC,Point,125,0,60.0%,8,2.0%,26,1.0%,0,0.0%
Ja Morant,22.2,MEM,Point,1881,31,76.1%,86,13.7%,92,3.1%,40,21.9%
Marcus Morris,32.2,LAC,Big,1563,98,87.2%,17,8.1%,38,1.3%,47,23.7%
Markieff Morris,32.2,MIA,Big,286,0,88.9%,4,4.4%,25,1.1%,29,20.0%
Monte Morris,26.3,DEN,Point,2234,78,86.9%,18,4.3%,16,0.8%,50,23.5%
Mychal Mulder,27.4,ORL,Combo,171,0,100.0%,6,1.6%,7,0.5%,0,0.0%
Trey Murphy III,21.4,NOP,Forward,762,89,87.5%,40,7.8%,23,0.6%,78,31.6%
Dejounte Murray,25.1,SAS,Point,2364,39,79.6%,60,8.6%,60,1.8%,74,28.1%
Mike Muscala,30.3,OKC,Big,588,92,84.2%,26,9.8%,39,1.3%,60,26.9%
