Player,Age,Team,Pos,MIN,Usage Rank,Usage,PSA Rank,PSA,AST% Rank,AST%,AST:Usg Rank,AST:Usg,TOV% Rank,TOV%
Precious Achiuwa,22.1,TOR,Big,1693,56,17.3%,6,100.2,37,7.0%,24,0.40,63,12.1%
Steven Adams,28.3,MEM,Big,1997,28,13.6%,26,112.1,84,15.4%,98,1.13,16,17.4%
Bam Adebayo,24.3,MIA,Big,1822,93,24.5%,64,122.2,91,17.2%,75,0.70,35,14.8%
Santi Aldama,20.8,MEM,Big,243,46,15.8%,2,89.0,18,5.5%,16,0.34,57,12.5%
LaMarcus Aldridge,36.3,BKN,Big,1047,78,19.5%,61,121.9,26,6.1%,12,0.31,84,9.2%
Nickeil Alexander-Walker,23.2,UTA,Wing,112,58,17.3%,57,113.2,79,13.8%,85,0.79,68,9.2%
Nickeil Alexander-Walker,23.2,NOP,Combo,1298,81,24.8%,18,95.8,40,16.6%,22,0.67,57,10.9%
Grayson Allen,26.1,MIL,Wing,1786,32,14.0%,84,122.0,25,7.4%,34,0.53,91,7.4%
Jarrett Allen,23.5,CLE,Big,1802,48,16.0%,95,139.8,47,7.9%,39,0.49,38,14.3%
Jose Alvarado,23.6,NOP,Point,731,38,21.0%,44,105.3,32,25.0%,64,1.19,78,10.7%
Justin Anderson,28.0,IND,Forward,260,61,16.6%,6,93.3,78,14.0%,84,0.84,97,5.1%
Kyle Anderson,28.1,MEM,Forward,1458,62,16.8%,22,101.4,86,16.2%,93,0.97,40,11.3%
Giannis Antetokounmpo,26.9,MIL,Big,2189,99,35.7%,77,126.9,99,30.3%,85,0.85,65,12.0%
Thanasis Antetokounmpo,29.3,MIL,Big,359,34,14.3%,46,117.0,45,7.5%,47,0.52,32,14.9%
Carmelo Anthony,37.4,LAL,Big,1784,66,18.4%,48,117.4,20,5.6%,11,0.30,94,7.5%
Cole Anthony,21.5,ORL,Point,2044,72,27.3%,42,104.9,54,28.0%,24,1.02,50,13.1%
OG Anunoby,24.3,TOR,Wing,1722,74,20.0%,37,109.1,60,10.9%,39,0.54,54,10.0%
Trevor Ariza,36.3,LAL,Forward,453,10,11.1%,3,89.4,36,7.8%,65,0.70,66,9.7%
D.J. Augustin,34.0,LAL,Combo,357,1,11.6%,98,129.8,20,11.4%,64,0.98,60,10.5%
D.J. Augustin,34.0,HOU,Point,507,14,18.2%,98,122.1,16,21.4%,58,1.18,6,21.2%
Deni Avdija,20.8,WAS,Forward,1910,56,16.1%,35,107.2,68,11.1%,62,0.69,33,12.0%
Deandre Ayton,23.3,PHX,Big,1708,69,18.5%,85,131.4,41,7.2%,22,0.39,55,12.6%
Udoka Azubuike,22.1,UTA,Big,155,4,10.2%,96,142.9,0,0.0%,0,0.00,0,31.0%
Marvin Bagley,22.6,DET,Big,488,71,18.6%,52,118.6,34,6.7%,19,0.36,91,8.7%
Marvin Bagley,22.6,SAC,Big,650,51,16.4%,10,104.6,9,3.8%,7,0.23,92,8.3%
LaMelo Ball,20.2,CHA,Point,2403,80,30.4%,66,112.3,82,34.3%,52,1.13,34,13.8%
Lonzo Ball,24.0,CHI,Point,1204,18,18.4%,78,115.1,12,20.3%,44,1.10,16,16.1%
Mohamed Bamba,23.5,ORL,Big,1795,46,15.9%,36,115.3,44,7.3%,32,0.46,66,11.6%
Desmond Bane,23.4,MEM,Wing,2262,83,21.8%,83,120.4,77,13.6%,57,0.62,67,9.2%
Dalano Banton,22.0,TOR,Combo,626,29,17.9%,13,91.1,51,18.7%,72,1.04,9,16.9%
Harrison Barnes,29.4,SAC,Forward,2581,70,18.0%,94,125.9,63,10.3%,43,0.57,45,11.0%
Scottie Barnes,20.3,TOR,Forward,2603,76,19.4%,47,110.8,80,14.9%,76,0.77,38,11.5%
RJ Barrett,21.4,NYK,Wing,2407,92,26.8%,20,102.2,81,14.6%,41,0.55,55,10.0%
Will Barton,30.8,DEN,Wing,2272,81,21.2%,43,109.8,87,17.1%,87,0.81,32,11.6%
Charles Bassey,21.0,PHI,Big,124,29,13.7%,94,138.2,42,7.2%,49,0.53,11,18.7%
Keita Bates-Diop,25.8,SAS,Big,911,21,13.1%,35,115.1,24,6.1%,33,0.46,32,15.0%
Nicolas Batum,32.9,LAC,Forward,1457,20,12.3%,91,123.4,61,10.0%,80,0.81,64,9.9%
Kent Bazemore,32.3,LAL,Wing,487,14,11.7%,6,91.0,26,7.4%,60,0.64,20,12.6%
Darius Bazley,21.4,OKC,Forward,1931,65,17.1%,24,103.6,37,7.8%,20,0.46,32,12.1%
Bradley Beal,28.3,WAS,Combo,1438,99,32.2%,48,108.1,90,30.9%,62,0.96,38,12.9%
Malik Beasley,24.9,MIN,Wing,1959,60,17.5%,44,110.6,39,8.5%,28,0.49,97,5.4%
DeAndre' Bembry,27.3,BKN,Wing,894,10,11.3%,74,117.4,35,8.4%,80,0.74,36,11.4%
Davis Bertans,29.0,WAS,Forward,489,46,15.2%,46,110.3,5,4.3%,4,0.28,81,8.4%
Davis Bertans,29.0,DAL,Forward,285,44,14.9%,74,116.2,24,6.8%,23,0.46,96,5.4%
Patrick Beverley,33.3,MIN,Combo,1473,36,18.6%,43,106.9,80,24.8%,86,1.33,55,11.1%
Saddiq Bey,22.6,DET,Forward,2684,83,20.6%,34,107.1,77,13.8%,59,0.67,88,7.5%
Khem Birch,29.1,TOR,Big,988,6,10.7%,14,106.9,44,7.3%,72,0.68,64,12.0%
Goga Bitadze,22.3,IND,Big,678,70,18.6%,71,123.8,70,11.7%,65,0.63,33,14.9%
Bismack Biyombo,29.2,PHX,Big,440,38,15.1%,72,123.8,29,6.2%,25,0.41,50,13.1%
Nemanja Bjelica,33.5,GSW,Big,1093,74,19.0%,35,114.8,94,19.8%,96,1.04,12,18.3%
Eric Bledsoe,31.9,LAC,Point,1358,50,22.5%,36,103.5,36,25.1%,48,1.11,12,16.8%
Keljin Blevins,25.9,POR,Combo,258,19,15.7%,3,71.1,5,6.2%,4,0.39,27,14.0%
Bogdan Bogdanovic,29.2,ATL,Wing,1835,83,21.6%,53,112.5,83,15.1%,69,0.70,86,7.8%
Bojan Bogdanovic,32.5,UTA,Forward,2121,88,21.8%,87,119.7,51,8.5%,12,0.39,47,11.0%
Leandro Bolmaro,21.1,MIN,Wing,165,7,10.5%,2,75.8,37,8.5%,86,0.80,22,12.3%
Devin Booker,25.0,PHX,Wing,2343,100,32.2%,69,116.3,95,21.2%,65,0.66,66,9.3%
Brandon Boston Jr.,19.9,LAC,Forward,669,80,20.2%,13,96.9,60,10.0%,32,0.49,70,9.3%
Chris Boucher,28.8,TOR,Big,1666,42,15.4%,34,114.4,4,2.0%,4,0.13,95,7.0%
James Bouknight,21.1,CHA,Combo,234,59,21.0%,33,101.8,12,9.4%,7,0.45,65,10.2%
Avery Bradley,30.9,LAL,Wing,1384,8,11.1%,47,111.2,5,4.6%,12,0.42,44,10.5%
Tony Bradley,23.8,CHI,Big,492,12,11.9%,53,118.6,30,6.3%,49,0.53,2,21.4%
Ignas Brazdeikis,22.8,ORL,Forward,439,60,16.5%,43,109.8,57,9.9%,49,0.60,78,8.4%
Mikal Bridges,25.2,PHX,Wing,2846,30,13.7%,97,126.6,34,8.4%,53,0.61,89,7.6%
Miles Bridges,23.6,CHA,Forward,2824,89,22.1%,82,118.6,83,15.3%,63,0.69,57,10.3%
Oshae Brissett,23.4,IND,Big,1508,44,15.6%,14,106.4,31,6.5%,26,0.42,86,9.0%
Malcolm Brogdon,28.9,IND,Combo,1205,87,27.0%,66,112.6,84,27.0%,66,1.00,69,10.1%
Armoni Brooks,23.4,HOU,Combo,619,23,16.6%,29,99.6,15,10.3%,20,0.62,86,8.3%
Armoni Brooks,23.4,TOR,Combo,139,8,12.9%,10,86.1,23,12.2%,60,0.95,75,9.6%
Dillon Brooks,25.8,MEM,Wing,881,95,28.2%,22,104.2,82,14.7%,33,0.52,82,8.2%
Bruce Brown,25.2,BKN,Forward,1707,39,14.7%,69,115.2,71,11.6%,77,0.79,65,9.8%
Charles Brown,24.7,PHI,Wing,135,2,9.8%,0,60.7,1,3.6%,5,0.37,60,9.7%
Greg Brown,20.2,POR,Big,504,47,15.9%,12,106.0,45,7.4%,34,0.46,25,15.8%
Jaylen Brown,25.0,BOS,Wing,2220,97,29.5%,66,115.3,89,17.3%,48,0.59,28,12.0%
Moses Brown,22.1,CLE,Big,163,44,15.6%,72,123.9,0,0.0%,0,0.00,78,10.1%
Moses Brown,22.1,DAL,Big,134,65,17.9%,51,118.2,2,1.1%,2,0.06,46,13.3%
Sterling Brown,26.7,DAL,Forward,569,19,12.2%,9,94.4,31,7.4%,50,0.60,21,12.8%
Troy Brown,22.3,CHI,Forward,955,11,11.2%,28,104.4,39,7.8%,66,0.70,85,7.9%
Jalen Brunson,25.2,DAL,Combo,2519,75,23.8%,82,117.4,75,23.8%,67,1.00,77,9.4%
Thomas Bryant,24.3,WAS,Big,416,54,16.7%,66,123.0,53,8.7%,46,0.52,70,11.1%
Reggie Bullock,30.6,DAL,Forward,1893,17,12.0%,65,114.5,16,6.1%,35,0.51,86,7.8%
Trey Burke,29.0,DAL,Combo,351,89,27.3%,23,98.3,61,21.6%,35,0.79,66,10.2%
Alec Burks,30.3,NYK,Combo,2309,31,18.2%,67,112.7,34,15.8%,47,0.87,76,9.4%
Jared Butler,21.2,UTA,Combo,266,77,24.2%,33,101.8,70,23.2%,61,0.96,14,15.5%
Jimmy Butler,32.1,MIA,Forward,1926,95,28.1%,85,119.1,96,26.4%,91,0.94,63,9.9%
Kentavious Caldwell-Pope,28.7,WAS,Wing,2326,61,17.7%,63,114.5,43,9.0%,29,0.51,45,10.5%
Facundo Campazzo,30.6,DEN,Point,1098,10,17.6%,32,102.3,50,27.5%,94,1.56,38,13.4%
Vlatko Cancar,24.6,DEN,Big,163,26,13.5%,74,124.4,78,13.6%,93,1.01,15,17.6%
Devin Cannady,25.4,ORL,Combo,139,12,15.0%,31,100.0,16,10.4%,25,0.70,60,10.5%
Clint Capela,27.5,ATL,Big,2041,22,13.2%,57,121.1,29,6.2%,35,0.47,95,7.0%
Jevon Carter,26.1,MIL,Combo,325,3,11.9%,100,141.3,39,16.5%,89,1.39,89,7.7%
Jevon Carter,26.1,BKN,Combo,472,18,15.7%,14,91.7,21,11.8%,30,0.75,41,12.5%
Wendell Carter,22.5,ORL,Big,1848,81,20.1%,56,120.4,82,15.0%,79,0.75,42,13.8%
Alex Caruso,27.7,CHI,Combo,1136,13,15.0%,40,106.7,53,19.2%,84,1.28,20,14.8%
Willie Cauley-Stein,28.2,DAL,Big,170,4,10.4%,3,94.4,43,7.3%,75,0.70,18,17.1%
Justin Champagnie,20.3,TOR,Wing,227,6,10.3%,42,109.8,8,5.0%,28,0.49,9,14.3%
Chris Chiozza,25.9,GSW,Combo,307,24,16.9%,5,71.8,86,27.3%,98,1.62,0,19.9%
Marquese Chriss,24.3,DAL,Big,278,68,18.5%,26,112.2,48,8.0%,28,0.43,58,12.4%
Josh Christopher,19.9,HOU,Combo,1195,51,20.3%,53,109.6,37,16.0%,33,0.79,4,17.4%
Gary Clark,27.0,NOP,Big,314,8,11.3%,17,108.8,21,5.6%,41,0.50,89,8.8%
Brandon Clarke,25.1,MEM,Big,1188,41,15.3%,87,132.0,60,9.9%,66,0.65,96,6.8%
Jordan Clarkson,29.4,UTA,Combo,2109,86,26.4%,46,107.3,30,14.4%,12,0.55,73,9.7%
Nicolas Claxton,22.5,BKN,Big,940,24,13.4%,93,138.1,34,6.8%,42,0.50,46,13.4%
Amir Coffey,24.4,LAC,Wing,1472,45,15.4%,82,120.0,61,10.9%,72,0.71,80,8.3%
John Collins,24.1,ATL,Big,1662,66,18.2%,61,122.0,54,8.8%,38,0.49,88,8.9%
Zach Collins,24.0,SAS,Big,482,76,19.2%,42,116.5,90,16.8%,86,0.88,6,20.0%
Mike Conley,34.1,UTA,Point,2056,52,23.6%,74,114.8,56,28.1%,62,1.19,76,11.1%
Pat Connaughton,28.8,MIL,Wing,1655,18,12.3%,92,124.0,19,6.5%,32,0.52,92,7.4%
Tyler Cook,24.1,CHI,Big,188,9,11.3%,78,127.5,1,0.7%,1,0.06,59,12.4%
DeMarcus Cousins,31.2,MIL,Big,286,79,19.7%,52,118.5,52,8.6%,29,0.43,64,12.0%
DeMarcus Cousins,31.2,DEN,Big,424,98,31.2%,25,111.8,94,21.1%,72,0.68,2,22.6%
Robert Covington,30.9,LAC,Forward,478,45,15.1%,100,140.1,21,6.6%,17,0.44,56,10.5%
Robert Covington,30.9,POR,Forward,1425,16,12.0%,26,104.0,20,6.5%,39,0.54,9,14.7%
Torrey Craig,30.9,IND,Forward,1013,24,13.2%,59,113.3,45,8.2%,52,0.62,30,12.4%
Torrey Craig,30.9,PHX,Forward,521,28,13.4%,56,112.9,40,7.9%,48,0.59,6,15.3%
Jae Crowder,31.3,PHX,Forward,1884,32,14.0%,39,109.0,43,8.0%,41,0.57,77,8.7%
Jarrett Culver,22.7,MEM,Combo,201,34,18.5%,8,76.6,19,10.8%,15,0.58,36,13.0%
Cade Cunningham,20.1,DET,Wing,2082,98,29.8%,16,101.0,99,28.2%,94,0.94,4,16.3%
Seth Curry,31.2,BKN,Wing,568,59,17.4%,99,130.9,72,12.4%,73,0.71,40,10.8%
Seth Curry,31.2,PHI,Combo,1564,39,19.1%,93,122.9,44,17.7%,55,0.93,37,13.0%
Stephen Curry,33.6,GSW,Point,2203,84,31.3%,100,122.7,58,28.7%,10,0.92,52,12.9%
Anthony Davis,28.6,LAL,Big,1402,94,24.9%,44,116.8,80,14.8%,55,0.59,77,10.1%
Ed Davis,32.4,CLE,Big,158,0,6.4%,32,114.3,12,4.8%,80,0.75,87,8.9%
Terence Davis,24.5,SAC,Wing,517,87,23.2%,36,108.8,64,11.0%,22,0.48,50,10.2%
DeMar DeRozan,32.2,CHI,Forward,2737,99,33.2%,86,119.1,93,22.8%,61,0.69,76,8.8%
Dewayne Dedmon,32.2,MIA,Big,1057,41,15.3%,76,126.4,35,6.9%,30,0.45,8,19.0%
Donte DiVincenzo,24.8,MIL,Combo,327,42,19.2%,17,95.0,22,11.8%,19,0.61,7,17.1%
Donte DiVincenzo,24.8,SAC,Combo,660,50,19.9%,44,107.1,50,18.6%,57,0.93,21,14.7%
Mamadi Diakite,24.8,OKC,Big,181,11,11.7%,21,109.8,4,1.9%,5,0.17,56,12.6%
Hamidou Diallo,23.3,DET,Wing,1248,76,20.5%,34,108.4,52,9.9%,25,0.48,71,9.1%
Gorgui Dieng,31.8,ATL,Big,302,37,14.9%,65,122.5,85,15.4%,95,1.03,40,14.0%
Spencer Dinwiddie,28.6,WAS,Point,1330,56,24.4%,28,100.7,66,29.4%,66,1.21,90,10.1%
Spencer Dinwiddie,28.6,DAL,Wing,649,89,24.1%,95,126.0,98,22.1%,93,0.92,70,9.1%
Luka Doncic,22.7,DAL,Point,2299,100,42.4%,72,114.3,100,45.8%,34,1.08,36,13.6%
Luguentz Dort,22.5,OKC,Wing,1664,84,21.8%,33,108.3,39,8.7%,9,0.40,47,10.5%
Ayo Dosunmu,21.8,CHI,Combo,2020,10,14.6%,86,119.1,38,16.1%,73,1.10,16,15.0%
PJ Dozier,25.0,DEN,Forward,332,57,16.1%,5,92.2,74,13.3%,81,0.82,49,10.9%
Goran Dragic,35.5,BKN,Combo,396,49,19.8%,16,93.4,66,22.5%,77,1.14,2,18.2%
Andre Drummond,28.2,BKN,Big,534,74,19.0%,67,123.2,55,8.8%,34,0.47,34,14.8%
Andre Drummond,28.2,PHI,Big,894,64,17.8%,18,108.9,86,15.7%,86,0.88,3,21.1%
Chris Duarte,24.4,IND,Wing,1527,75,20.3%,39,109.2,61,10.9%,38,0.54,24,12.3%
David Duke,22.1,BKN,Wing,295,39,14.4%,4,86.9,15,6.2%,14,0.43,88,7.8%
Kris Dunn,27.6,POR,Forward,335,90,22.7%,14,97.2,100,34.1%,99,1.50,2,17.6%
Kevin Durant,33.1,BKN,Forward,2047,98,32.1%,98,127.5,98,27.4%,85,0.85,24,12.7%
Anthony Edwards,20.2,MIN,Wing,2459,93,26.8%,55,112.8,88,17.3%,61,0.64,26,12.1%
Kessler Edwards,21.2,BKN,Forward,920,18,12.0%,29,104.8,3,3.8%,6,0.31,14,13.9%
CJ Elleby,21.4,POR,Wing,1065,39,14.4%,10,97.4,56,10.2%,72,0.71,10,14.1%
Wayne Ellington,33.9,LAL,Wing,745,15,11.9%,79,118.8,11,5.5%,18,0.46,83,7.9%
Joel Embiid,27.6,PHI,Big,2295,100,37.5%,68,123.3,96,23.7%,65,0.63,67,11.5%
Drew Eubanks,24.7,POR,Big,632,43,15.5%,89,135.2,57,9.3%,57,0.60,35,14.8%
Drew Eubanks,24.7,SAS,Big,557,52,16.6%,48,117.4,72,12.3%,78,0.74,4,20.9%
Derrick Favors,30.3,OKC,Big,652,11,11.8%,13,106.2,25,6.1%,45,0.52,99,5.1%
Dorian Finney-Smith,28.5,DAL,Forward,2638,22,12.8%,88,120.7,41,8.0%,54,0.62,52,10.7%
Malachi Flynn,23.5,TOR,Combo,480,25,17.4%,39,106.5,41,17.6%,68,1.01,95,6.6%
Bryn Forbes,28.3,SAS,Wing,649,72,19.8%,54,112.6,46,9.3%,19,0.47,49,10.3%
Bryn Forbes,28.3,DEN,Combo,590,30,18.0%,73,114.4,9,8.4%,8,0.47,79,9.3%
Trent Forrest,23.4,UTA,Wing,695,49,15.8%,46,111.1,92,18.6%,98,1.18,1,18.6%
Evan Fournier,29.0,NYK,Wing,2357,69,19.4%,50,112.1,67,11.4%,50,0.59,57,9.9%
De'Aaron Fox,23.9,SAC,Point,2074,82,30.8%,62,110.1,38,25.4%,0,0.82,74,11.2%
Tim Frazier,31.0,ORL,Point,199,6,16.6%,4,78.7,30,24.8%,90,1.50,8,17.9%
Melvin Frazier Jr.,25.2,OKC,Combo,119,28,17.9%,1,62.7,1,1.3%,0,0.07,99,6.1%
Markelle Fultz,23.4,ORL,Combo,356,98,32.2%,45,107.1,100,45.2%,90,1.41,15,15.2%
Wenyen Gabriel,24.6,LAL,Forward,291,48,15.2%,50,111.7,4,4.1%,3,0.27,54,10.5%
Daniel Gafford,23.1,WAS,Big,1427,33,14.3%,97,143.5,38,7.0%,39,0.49,39,14.1%
Danilo Gallinari,33.2,ATL,Forward,1657,68,17.6%,71,115.7,50,8.5%,28,0.48,95,5.8%
Darius Garland,21.8,CLE,Point,2424,86,31.3%,80,115.8,88,37.9%,68,1.21,28,14.5%
Marcus Garrett,23.0,MIA,Combo,121,0,8.4%,0,55.0,0,1.1%,2,0.13,100,5.0%
Usman Garuba,19.6,HOU,Big,165,2,8.1%,64,122.2,48,7.9%,91,0.97,82,9.5%
Luka Garza,22.8,DET,Big,332,72,18.9%,11,104.8,56,9.0%,36,0.48,81,9.8%
Rudy Gay,35.2,UTA,Big,1021,64,17.8%,19,109.0,46,7.7%,27,0.43,71,11.0%
Paul George,31.5,LAC,Forward,1073,100,35.5%,38,108.2,99,28.8%,79,0.81,11,14.4%
Taj Gibson,36.4,NYK,Big,939,2,9.5%,62,122.2,15,5.1%,51,0.54,44,13.7%
Josh Giddey,19.1,OKC,Wing,1693,90,25.3%,8,96.0,100,32.4%,100,1.28,2,17.3%
Shai Gilgeous-Alexander,23.3,OKC,Point,1941,92,33.0%,68,112.6,64,29.3%,4,0.89,84,10.2%
Anthony Gill,29.0,WAS,Big,405,25,13.5%,79,128.4,51,8.3%,63,0.62,60,12.3%
Freddie Gillespie,24.4,ORL,Big,118,10,11.5%,1,84.0,28,6.2%,51,0.54,5,20.0%
