Player,Age,Team,Pos,MIN,eFG% Rank,eFG%,Rim Rank,Rim,Short Mid Rank,Short Mid,Long Mid Rank,Long Mid,All Mid Rank,All Mid,Corner Three Rank,Corner Three,Non Corner Rank,Non Corner,All Three Rank,All Three
Rudy Gobert,29.3,UTA,Big,2116,98,71.4%,97,90%,8,9%,9,0%,5,10%,0,0%,18,0%,16,0%
Brandon Goodwin,26.1,CLE,Point,472,36,48.6%,76,32%,74,27%,22,6%,46,33%,44,5%,48,30%,40,34%
Aaron Gordon,26.1,DEN,Forward,2373,87,57.5%,88,48%,51,16%,64,8%,56,23%,37,12%,17,16%,21,29%
Eric Gordon,32.9,HOU,Wing,1669,89,58.7%,71,32%,61,17%,12,1%,39,19%,2,3%,83,46%,51,50%
Devonte' Graham,26.7,NOP,Point,2147,40,48.6%,8,11%,12,10%,60,13%,18,22%,78,10%,98,56%,94,67%
Jerami Grant,27.6,DET,Big,1496,12,49.7%,16,31%,37,17%,98,21%,82,38%,83,12%,66,20%,71,32%
Hassani Gravett,25.3,ORL,Combo,170,98,63.5%,21,15%,19,13%,40,8%,18,21%,81,15%,89,49%,88,64%
Danny Green,34.4,PHI,Wing,1346,71,55.6%,6,9%,8,5%,19,2%,4,7%,100,45%,67,39%,98,84%
Draymond Green,31.7,GSW,Big,1328,49,56.5%,43,47%,82,31%,58,5%,78,36%,54,4%,50,13%,48,17%
JaMychal Green,31.4,DEN,Big,1048,33,54.0%,58,53%,9,9%,58,5%,16,14%,74,10%,70,23%,74,33%
Jalen Green,19.7,HOU,Combo,2116,56,51.1%,82,36%,10,10%,58,10%,15,20%,32,7%,64,37%,54,44%
Javonte Green,28.3,CHI,Forward,1506,96,59.8%,98,59%,35,13%,0,0%,18,13%,66,18%,6,10%,20,28%
Jeff Green,35.2,DEN,Big,1834,56,57.5%,41,46%,55,21%,63,5%,53,26%,91,16%,49,12%,62,27%
Josh Green,21.0,DAL,Wing,928,82,57.3%,84,42%,78,23%,28,4%,58,26%,73,23%,6,9%,17,32%
Blake Griffin,32.6,BKN,Big,936,6,48.3%,36,44%,19,12%,31,2%,14,14%,82,12%,86,31%,88,42%
Quentin Grimes,21.5,NYK,Wing,750,67,54.9%,9,10%,0,2%,52,8%,10,9%,74,23%,94,57%,96,80%
Kyle Guy,24.2,MIA,Combo,148,93,58.7%,20,15%,31,15%,66,11%,38,26%,80,15%,79,43%,82,58%
Rui Hachimura,23.7,WAS,Forward,917,83,56.5%,39,28%,70,18%,96,24%,89,42%,19,9%,34,22%,24,31%
Tyrese Haliburton,21.7,IND,Combo,937,95,60.4%,39,22%,77,28%,73,14%,82,41%,25,6%,45,31%,36,37%
Tyrese Haliburton,21.7,SAC,Combo,1750,82,55.3%,22,15%,80,28%,81,16%,86,44%,28,7%,54,34%,45,40%
R.J. Hampton,20.7,ORL,Combo,1325,25,45.7%,75,33%,68,25%,23,5%,50,30%,38,8%,35,29%,33,36%
Tim Hardaway Jr.,29.6,DAL,Wing,1234,28,49.6%,17,14%,50,14%,91,18%,73,32%,38,12%,77,42%,61,54%
James Harden,32.2,PHI,Point,787,38,48.6%,80,34%,48,21%,10,4%,28,25%,16,2%,68,39%,62,41%
James Harden,32.2,BKN,Point,1626,42,48.9%,72,32%,58,24%,18,4%,34,29%,18,3%,66,37%,52,40%
Maurice Harkless,28.5,SAC,Forward,863,73,54.7%,70,37%,14,9%,15,2%,9,11%,97,33%,26,20%,65,53%
Montrezl Harrell,27.8,WAS,Big,1089,91,65.5%,78,70%,57,21%,69,6%,56,28%,26,0%,26,2%,23,3%
Montrezl Harrell,27.8,CHA,Big,506,88,64.4%,92,82%,28,15%,45,3%,25,18%,0,0%,0,0%,0,0%
Gary Harris,27.1,ORL,Wing,1729,57,53.9%,44,23%,42,12%,78,13%,55,25%,80,25%,39,28%,56,52%
Joe Harris,30.2,BKN,Wing,422,99,62.7%,22,15%,32,11%,27,3%,23,15%,72,23%,85,48%,86,70%
Tobias Harris,29.3,PHI,Forward,2541,56,53.3%,57,32%,96,35%,67,8%,90,43%,14,7%,21,18%,12,25%
Josh Hart,26.7,NOP,Wing,1368,74,55.9%,96,52%,53,14%,31,5%,40,19%,11,6%,22,23%,10,29%
Josh Hart,26.7,POR,Combo,415,94,59.4%,85,38%,30,15%,27,6%,22,21%,12,5%,61,36%,46,41%
Isaiah Hartenstein,23.5,LAC,Big,1118,82,63.0%,66,59%,91,35%,9,0%,76,35%,36,2%,32,4%,31,6%
Jaxson Hayes,21.4,NOP,Big,1347,85,63.6%,74,65%,56,21%,44,3%,45,24%,52,4%,38,7%,40,11%
Killian Hayes,20.3,DET,Point,1619,16,44.0%,52,26%,80,29%,48,12%,74,41%,86,13%,14,21%,36,33%
Gordon Hayward,31.6,CHA,Wing,1561,49,52.8%,62,29%,85,24%,81,14%,88,38%,17,7%,31,26%,20,33%
Juan Hernangomez,26.1,UTA,Big,270,80,62.5%,19,35%,1,4%,0,0%,1,4%,98,29%,91,32%,97,61%
Willy Hernangomez,27.4,NOP,Big,772,16,51.2%,78,69%,72,27%,22,1%,57,28%,24,0%,28,3%,24,3%
Tyler Herro,21.8,MIA,Combo,2109,66,52.4%,34,20%,78,28%,78,16%,84,44%,45,8%,33,28%,32,36%
Buddy Hield,28.9,SAC,Wing,1557,35,51.2%,19,14%,17,8%,59,8%,30,16%,30,10%,95,59%,85,70%
Buddy Hield,28.9,IND,Wing,924,66,54.7%,39,21%,48,13%,74,12%,56,25%,36,12%,78,42%,61,54%
Haywood Highsmith,24.9,MIA,Big,133,16,51.2%,11,27%,21,12%,58,5%,22,17%,99,34%,68,22%,95,56%
George Hill,35.5,MIL,Combo,1235,59,51.3%,74,33%,23,13%,34,7%,17,21%,89,19%,31,27%,60,46%
Malcolm Hill,26.0,CHI,Forward,157,88,57.5%,13,16%,26,12%,44,5%,26,16%,68,19%,94,49%,90,67%
Solomon Hill,30.6,ATL,Forward,124,0,25.0%,54,31%,5,6%,0,0%,2,6%,69,19%,86,44%,84,63%
Jaylen Hoard,22.6,OKC,Wing,233,58,53.9%,88,44%,93,28%,18,2%,70,30%,23,8%,14,18%,6,26%
Aaron Holiday,25.1,WAS,Combo,619,60,51.5%,56,25%,97,38%,30,6%,87,44%,23,6%,22,24%,18,30%
Aaron Holiday,25.1,PHX,Point,310,22,45.3%,44,23%,96,36%,74,15%,92,51%,20,3%,22,24%,18,26%
Jrue Holiday,31.4,MIL,Point,2201,98,57.2%,64,30%,76,28%,44,11%,70,39%,28,3%,46,28%,28,31%
Justin Holiday,32.6,SAC,Wing,637,16,47.3%,34,19%,4,4%,54,8%,17,12%,62,20%,88,49%,84,69%
Justin Holiday,32.6,IND,Wing,1413,72,55.7%,12,12%,9,5%,67,11%,27,15%,70,22%,90,50%,88,72%
Richaun Holmes,28.0,SAC,Big,1071,92,66.1%,65,59%,92,35%,56,5%,88,40%,24,0%,23,1%,19,2%
Rodney Hood,29.0,MIL,Forward,527,15,45.7%,9,13%,32,13%,85,14%,69,27%,74,20%,81,40%,80,60%
Al Horford,35.4,BOS,Big,2003,41,54.9%,8,25%,67,24%,74,7%,64,31%,85,13%,87,31%,91,44%
Talen Horton-Tucker,20.9,LAL,Wing,1470,11,46.6%,87,42%,67,18%,61,9%,62,28%,13,7%,25,23%,12,30%
Danuel House,28.4,UTA,Wing,482,90,59.2%,54,27%,27,10%,20,2%,19,13%,98,36%,30,25%,70,60%
Danuel House,28.4,HOU,Forward,220,10,44.1%,71,37%,22,11%,76,11%,54,23%,59,17%,37,24%,43,41%
Dwight Howard,35.9,LAL,Big,950,80,62.5%,91,81%,22,13%,38,3%,18,15%,27,1%,29,3%,26,4%
Markus Howard,22.7,DEN,Combo,110,67,52.5%,10,11%,25,14%,52,9%,26,23%,78,14%,94,52%,91,66%
Kevin Huerter,23.2,ATL,Wing,2177,77,56.0%,20,14%,75,22%,65,10%,74,32%,47,15%,64,38%,60,53%
Elijah Hughes,23.6,POR,Forward,271,1,35.6%,2,10%,77,19%,79,12%,78,31%,54,15%,87,44%,78,59%
DeAndre Hunter,23.9,ATL,Forward,1575,39,51.0%,50,30%,83,23%,88,15%,87,39%,45,13%,20,18%,27,31%
Nah'Shon Hyland,21.1,DEN,Combo,1252,58,51.3%,35,20%,21,13%,44,8%,23,21%,64,11%,86,48%,83,59%
Serge Ibaka,32.1,LAC,Big,534,44,55.5%,9,26%,76,28%,93,15%,91,44%,40,2%,82,28%,68,30%
Serge Ibaka,32.1,MIL,Big,330,67,58.9%,14,30%,61,22%,89,13%,75,35%,62,7%,84,29%,78,36%
Andre Iguodala,37.8,GSW,Forward,598,17,46.6%,49,30%,11,8%,46,5%,17,13%,80,23%,65,34%,73,57%
Joe Ingles,34.1,UTA,Forward,1117,61,54.1%,3,10%,21,11%,12,1%,12,12%,72,20%,98,58%,98,78%
Brandon Ingram,24.2,NOP,Forward,1865,29,49.9%,19,20%,88,26%,99,33%,98,59%,2,3%,19,18%,7,21%
Kyrie Irving,29.6,BKN,Combo,1083,79,55.0%,19,15%,75,27%,89,21%,93,48%,22,6%,44,31%,35,37%
Frank Jackson,23.5,DET,Combo,1147,41,49.5%,49,24%,28,15%,31,7%,24,22%,90,19%,59,36%,78,55%
Isaiah Jackson,19.8,IND,Big,495,57,57.5%,82,74%,26,14%,55,5%,31,19%,26,0%,37,6%,32,7%
Jaren Jackson,22.1,MEM,Big,2112,5,47.8%,18,33%,84,31%,20,1%,69,32%,62,7%,82,28%,76,35%
Josh Jackson,24.7,DET,Forward,676,16,46.4%,52,30%,69,18%,70,10%,71,28%,40,13%,54,29%,46,42%
Josh Jackson,24.7,SAC,Forward,109,3,41.1%,86,47%,16,9%,90,17%,67,26%,9,6%,30,21%,17,26%
Reggie Jackson,31.5,LAC,Combo,2331,27,46.7%,38,21%,60,22%,83,17%,78,39%,39,8%,48,32%,43,40%
LeBron James,36.8,LAL,Big,2078,67,58.9%,32,42%,15,11%,90,13%,42,24%,46,3%,88,31%,75,34%
Ty Jerome,24.3,OKC,Combo,759,29,47.2%,14,13%,88,30%,14,5%,63,34%,58,10%,78,42%,76,53%
Isaiah Joe,22.3,PHI,Combo,518,61,51.5%,5,8%,4,6%,59,10%,9,16%,97,27%,88,48%,96,76%
Cameron Johnson,25.7,PHX,Forward,1670,94,59.7%,17,19%,39,14%,54,6%,43,20%,87,24%,73,37%,82,61%
James Johnson,34.7,BKN,Big,1139,13,50.3%,62,56%,28,15%,48,3%,26,18%,75,10%,55,15%,57,25%
Keldon Johnson,21.9,SAS,Forward,2390,72,54.7%,59,32%,89,27%,38,4%,81,31%,20,9%,51,28%,33,37%
Keon Johnson,19.6,LAC,Wing,111,3,36.5%,92,47%,73,21%,83,14%,81,35%,43,14%,1,5%,5,19%
Keon Johnson,19.6,POR,Combo,491,17,44.1%,76,34%,57,21%,22,5%,37,26%,18,5%,56,34%,41,40%
Stanley Johnson,25.4,LAL,Forward,1055,69,54.6%,74,38%,81,20%,53,6%,63,25%,60,17%,27,20%,36,37%
Nikola Jokic,26.7,DEN,Big,2473,79,62.3%,26,40%,86,32%,76,8%,86,40%,29,1%,63,19%,51,20%
Damian Jones,26.3,SAC,Big,977,94,68.2%,73,64%,34,16%,84,10%,55,27%,42,2%,38,6%,36,9%
Herbert Jones,23.1,NOP,Forward,2321,48,52.5%,91,50%,48,16%,63,7%,55,23%,50,14%,9,12%,18,27%
Tre Jones,21.8,SAS,Combo,1064,62,51.8%,92,40%,98,39%,46,8%,92,48%,27,7%,1,5%,3,12%
Tyus Jones,25.5,MEM,Combo,1524,70,53.2%,17,13%,99,41%,57,10%,95,51%,43,8%,32,28%,29,36%
Derrick Jones Jr.,24.7,CHI,Big,861,71,59.3%,72,64%,5,8%,12,0%,2,8%,95,20%,41,8%,64,28%
DeAndre Jordan,33.3,LAL,Big,393,92,66.3%,99,93%,1,6%,18,1%,1,7%,0,0%,0,0%,0,0%
DeAndre Jordan,33.3,PHI,Big,196,61,58.0%,98,91%,6,9%,0,0%,4,9%,0,0%,0,0%,0,0%
Cory Joseph,30.2,DET,Combo,1590,69,53.1%,71,32%,53,19%,70,13%,54,32%,55,10%,25,26%,28,36%
Georgios Kalaitzakis,22.8,OKC,Big,165,31,53.6%,31,42%,21,13%,87,11%,40,23%,61,6%,81,28%,76,34%
Frank Kaminsky,28.6,PHX,Big,167,80,62.5%,36,44%,94,36%,25,2%,85,38%,35,2%,59,17%,49,18%
Enes Kanter,29.5,BOS,Big,365,21,51.9%,84,76%,48,20%,35,2%,38,22%,0,0%,27,2%,21,2%
Luke Kennard,25.4,LAC,Wing,1893,91,59.6%,3,8%,46,13%,83,14%,59,27%,28,10%,94,56%,78,66%
Braxton Key,24.7,DET,Forward,190,37,50.7%,89,49%,71,18%,60,7%,62,25%,38,13%,15,14%,16,26%
Corey Kispert,22.7,WAS,Wing,1731,84,57.6%,47,24%,29,11%,32,5%,26,15%,66,22%,68,39%,72,61%
Maxi Kleber,29.8,DAL,Big,1435,19,51.6%,5,21%,2,7%,52,4%,7,11%,94,17%,100,52%,99,69%
Nathan Knight,24.1,MIN,Big,179,26,53.2%,79,70%,37,17%,0,0%,21,17%,45,3%,46,10%,41,13%
John Konchar,25.6,MEM,Wing,1135,97,61.8%,80,38%,28,11%,33,5%,29,16%,77,24%,21,22%,45,46%
Furkan Korkmaz,24.3,PHI,Wing,1342,20,48.0%,46,23%,63,17%,45,7%,52,24%,39,13%,69,40%,57,53%
Vit Krejci,21.4,OKC,Forward,670,53,53.2%,29,25%,57,16%,40,4%,47,20%,39,13%,83,43%,69,55%
Jonathan Kuminga,19.1,GSW,Big,1072,45,55.6%,52,50%,56,21%,37,2%,42,24%,73,10%,58,16%,59,26%
Kyle Kuzma,26.3,WAS,Big,2203,24,52.3%,10,27%,75,27%,81,10%,81,37%,69,9%,81,27%,79,36%
Zach LaVine,26.6,CHI,Wing,2322,72,55.6%,76,34%,37,12%,89,17%,68,29%,9,6%,46,31%,27,36%
Jeremy Lamb,29.4,SAC,Wing,317,17,47.4%,26,16%,97,31%,73,12%,96,43%,22,8%,54,33%,35,41%
Jeremy Lamb,29.4,IND,Wing,577,23,48.3%,16,13%,95,30%,72,12%,93,41%,35,12%,57,34%,42,46%
Jock Landale,26.0,SAS,Big,513,38,54.7%,39,45%,14,11%,39,3%,14,13%,74,10%,89,32%,86,41%
Romeo Langford,22.0,BOS,Wing,672,26,49.1%,72,32%,80,23%,34,5%,64,28%,81,25%,12,15%,34,40%
Jake Layman,27.7,MIN,Forward,118,68,54.4%,77,39%,53,16%,29,3%,35,18%,83,24%,22,18%,47,42%
Caris LeVert,27.2,IND,Combo,1213,42,49.6%,63,28%,94,36%,35,7%,83,43%,8,4%,23,24%,16,28%
Caris LeVert,27.2,CLE,Wing,566,21,48.1%,70,31%,99,36%,40,6%,94,42%,0,3%,26,23%,9,27%
Damion Lee,29.0,GSW,Wing,1157,53,53.3%,41,22%,65,18%,76,12%,67,29%,61,20%,41,28%,49,48%
Saben Lee,22.4,DET,Point,553,10,42.3%,98,51%,34,17%,4,2%,10,20%,60,6%,18,23%,24,30%
Alex Len,28.4,SAC,Big,616,40,54.9%,55,52%,95,37%,18,1%,83,38%,47,3%,41,8%,39,11%
Kira Lewis Jr.,20.6,NOP,Point,301,28,47.6%,66,30%,78,28%,24,6%,54,35%,74,9%,38,26%,42,35%
Damian Lillard,31.3,POR,Point,1054,46,49.8%,68,30%,10,10%,62,13%,20,23%,26,3%,76,44%,72,47%
Nassir Little,21.7,POR,Forward,1050,63,54.2%,72,37%,24,11%,65,8%,38,19%,35,12%,62,32%,52,44%
Isaiah Livers,23.3,DET,Wing,381,95,60.6%,33,19%,12,6%,57,8%,24,15%,89,29%,63,38%,81,67%
Kevon Looney,25.7,GSW,Big,1729,54,57.1%,81,72%,42,18%,82,10%,58,28%,0,0%,17,0%,15,0%
Brook Lopez,33.6,MIL,Big,293,32,53.8%,22,36%,59,22%,50,4%,50,25%,86,14%,72,25%,83,38%
Robin Lopez,33.6,ORL,Big,592,43,55.3%,25,40%,100,58%,24,1%,99,59%,0,0%,24,1%,19,1%
Didi Louzada,22.3,POR,Combo,120,88,56.9%,8,10%,42,17%,32,7%,30,24%,93,21%,82,45%,90,66%
Kevin Love,33.1,CLE,Big,1662,44,55.3%,2,15%,26,14%,82,10%,47,25%,76,11%,99,49%,96,60%
Kyle Lowry,35.6,MIA,Point,2136,92,56.2%,22,18%,20,14%,46,11%,30,25%,76,9%,84,47%,84,57%
Timothe Luwawu-Cabarrot,26.5,ATL,Wing,615,45,52.5%,53,26%,13,6%,15,2%,7,8%,96,34%,50,31%,77,65%
Trey Lyles,26.0,SAC,Big,542,46,55.6%,46,48%,44,18%,43,3%,36,21%,71,9%,67,21%,69,31%
Trey Lyles,26.0,DET,Big,982,19,51.6%,30,42%,48,20%,65,6%,49,25%,63,7%,77,26%,74,33%
Theo Maledon,20.4,OKC,Combo,873,18,44.2%,54,25%,91,31%,7,3%,59,34%,40,8%,52,34%,49,42%
Sandro Mamukelashvili,22.4,MIL,Big,325,35,54.3%,47,49%,18,12%,32,2%,15,14%,78,11%,79,27%,81,38%
Terance Mann,25.0,LAC,Combo,2250,75,54.0%,89,40%,64,23%,63,11%,58,34%,66,12%,8,15%,14,27%
Tre Mann,20.7,OKC,Combo,1326,32,47.8%,32,19%,82,28%,55,10%,72,38%,36,8%,60,36%,51,43%
Boban Marjanovic,33.2,DAL,Big,104,73,60.3%,45,48%,99,48%,45,3%,97,51%,0,0%,24,2%,20,2%
Lauri Markkanen,24.4,CLE,Forward,1874,70,54.6%,48,29%,47,15%,45,5%,44,20%,33,11%,80,39%,64,51%
Naji Marshall,23.8,NOP,Wing,629,6,43.3%,85,42%,71,19%,35,5%,53,25%,41,14%,17,20%,23,33%
Caleb Martin,26.1,MIA,Forward,1303,91,59.2%,84,46%,36,13%,55,7%,40,20%,65,18%,18,16%,29,34%
Cody Martin,26.1,CHA,Wing,1810,78,56.0%,94,47%,30,11%,46,7%,35,18%,68,22%,6,13%,26,35%
Kelan Martin,26.2,IND,Forward,412,26,49.4%,44,29%,28,12%,87,15%,70,27%,57,16%,50,27%,50,44%
Kenyon Martin Jr.,20.8,HOU,Forward,1547,90,58.1%,96,57%,31,13%,0,0%,14,13%,18,9%,31,21%,23,30%
Garrison Mathews,25.0,HOU,Wing,1668,68,55.1%,18,14%,5,4%,16,2%,0,6%,60,20%,96,60%,95,80%
Wesley Matthews,35.0,MIL,Wing,986,37,51.4%,39,21%,21,9%,13,1%,13,10%,87,29%,70,40%,83,69%
Tyrese Maxey,21.0,PHI,Combo,2637,84,55.8%,75,34%,75,27%,62,11%,73,38%,21,6%,19,22%,15,28%
Skylar Mays,24.2,ATL,Combo,166,83,55.8%,95,44%,7,8%,40,8%,7,15%,76,13%,30,27%,44,40%
Miles McBride,21.1,NYK,Point,324,8,41.2%,20,17%,2,7%,58,13%,8,20%,100,17%,80,46%,90,63%
CJ McCollum,30.1,NOP,Combo,878,87,56.4%,27,17%,87,29%,88,19%,94,49%,3,3%,47,31%,24,34%
CJ McCollum,30.1,POR,Wing,1261,41,52.0%,28,17%,83,24%,90,18%,94,41%,18,8%,58,34%,36,42%
TJ McConnell,29.6,IND,Point,637,64,51.3%,90,37%,98,38%,40,10%,84,48%,52,6%,0,9%,0,15%
Jaden McDaniels,21.1,MIN,Forward,1771,66,54.4%,65,35%,65,17%,39,4%,52,21%,81,23%,29,21%,49,44%
Jalen McDaniels,23.8,CHA,Wing,829,75,55.9%,78,37%,77,22%,8,1%,50,24%,50,16%,23,23%,32,39%
Doug McDermott,29.8,SAS,Forward,1220,89,57.7%,26,23%,59,17%,51,5%,53,22%,29,11%,84,43%,68,55%
JaVale McGee,33.8,PHX,Big,1152,84,63.1%,76,67%,78,28%,39,3%,66,31%,0,0%,25,2%,21,2%
Rodney McGruder,30.3,DET,Wing,703,86,58.3%,43,23%,49,13%,28,3%,32,17%,93,32%,42,29%,71,60%
Alfonzo McKinnie,29.1,CHI,Forward,184,19,47.1%,66,35%,46,15%,52,6%,48,20%,76,20%,38,24%,53,44%
Jordan McLaughlin,25.6,MIN,Point,822,72,52.0%,92,39%,42,20%,0,2%,14,21%,94,15%,26,24%,56,40%
Ben McLemore,28.7,POR,Wing,1225,65,54.6%,13,13%,1,2%,64,10%,18,12%,83,25%,89,49%,93,75%
De'Anthony Melton,23.4,MEM,Combo,1612,55,50.7%,42,22%,47,18%,49,9%,43,27%,47,9%,76,42%,69,50%
Chimezie Metu,24.6,SAC,Big,1239,15,51.1%,15,31%,69,24%,71,7%,65,31%,85,13%,78,26%,84,38%
Khris Middleton,30.2,MIL,Forward,2133,45,52.3%,11,15%,84,24%,94,21%,93,45%,5,5%,71,36%,44,41%
Patty Mills,33.2,BKN,Combo,2310,81,55.2%,6,8%,1,5%,77,16%,20,21%,91,20%,93,51%,94,71%
Paul Millsap,36.7,BKN,Big,262,1,41.5%,39,45%,68,24%,36,2%,52,26%,81,11%,61,17%,66,28%
Shake Milton,25.1,PHI,Combo,1105,45,49.7%,67,31%,85,29%,51,9%,75,38%,48,9%,21,22%,19,31%
Davion Mitchell,23.2,SAC,Combo,2019,33,47.9%,57,26%,38,16%,93,21%,71,38%,15,5%,46,31%,34,37%
Donovan Mitchell,25.1,UTA,Combo,2263,73,53.5%,44,22%,65,23%,54,10%,57,33%,14,5%,69,40%,56,45%
Evan Mobley,20.4,CLE,Big,2322,23,52.3%,40,46%,90,34%,85,11%,93,45%,42,2%,40,8%,38,10%
Malik Monk,23.7,LAL,Combo,2096,90,57.7%,68,31%,24,14%,13,5%,13,19%,52,10%,73,41%,70,51%
Moses Moody,19.4,GSW,Wing,513,69,55.3%,61,29%,10,6%,55,8%,20,14%,64,21%,61,37%,66,57%
Xavier Moon,26.8,LAC,Point,125,60,51.0%,6,10%,52,22%,98,40%,96,62%,4,2%,40,26%,22,28%
Ja Morant,22.2,MEM,Point,1881,78,53.0%,94,43%,92,34%,14,4%,68,38%,8,2%,8,17%,6,19%
Marcus Morris,32.2,LAC,Big,1563,15,51.2%,0,8%,80,29%,99,26%,98,54%,69,9%,83,28%,81,38%
Markieff Morris,32.2,MIA,Big,286,34,54.1%,6,21%,76,28%,95,19%,94,47%,91,16%,56,16%,71,32%
Monte Morris,26.3,DEN,Point,2234,94,56.4%,42,23%,30,16%,92,22%,66,38%,90,14%,34,26%,54,40%
Mychal Mulder,27.4,ORL,Combo,171,11,41.7%,24,16%,14,11%,17,5%,10,16%,75,13%,96,54%,93,67%
Trey Murphy III,21.4,NOP,Forward,762,30,50.0%,37,26%,7,7%,32,3%,6,10%,91,27%,74,37%,87,64%
Dejounte Murray,25.1,SAS,Point,2364,50,50.0%,58,28%,82,29%,88,20%,86,50%,40,4%,12,18%,12,22%
Mike Muscala,30.3,OKC,Big,588,74,60.4%,4,20%,14,11%,74,7%,24,18%,79,11%,99,52%,98,63%
