Player,Age,Team,Pos,MIN,eFG% Rank,eFG%,Rim Rank,Rim,Short Mid Rank,Short Mid,Long Mid Rank,Long Mid,All Mid Rank,All Mid,Corner Three Rank,Corner Three,Non Corner Rank,Non Corner,All Three Rank,All Three
Sviatoslav Mykhailiuk,24.4,TOR,Wing,659,19,47.8%,60,29%,40,12%,42,6%,39,19%,57,18%,59,35%,58,53%
Abdel Nader,28.1,PHX,Wing,127,9,46.2%,89,45%,85,24%,0,0%,51,24%,51,17%,8,14%,14,31%
Larry Nance Jr.,28.8,NOP,Big,176,83,63.0%,67,59%,53,20%,68,6%,54,27%,66,8%,36,6%,42,14%
Larry Nance Jr.,28.8,POR,Big,841,52,56.8%,49,50%,41,18%,57,5%,39,23%,67,9%,64,19%,64,28%
Aaron Nesmith,22.0,BOS,Wing,440,6,42.1%,37,20%,47,13%,25,3%,31,16%,84,27%,62,37%,75,64%
Raul Neto,29.5,WAS,Combo,1315,54,50.6%,69,31%,96,38%,29,6%,85,44%,6,4%,18,21%,11,25%
Georges Niang,28.4,PHI,Big,1683,61,57.9%,3,16%,30,15%,29,2%,22,17%,95,22%,97,45%,98,67%
Daishen Nix,19.7,HOU,Point,210,44,49.0%,100,55%,32,16%,2,2%,6,18%,24,3%,24,24%,20,27%
Zeke Nnaji,20.8,DEN,Big,625,71,59.9%,50,50%,7,9%,64,5%,17,15%,92,16%,64,19%,77,35%
Nerlens Noel,27.6,NYK,Big,554,34,54.2%,68,60%,83,31%,69,6%,81,37%,48,3%,0,0%,25,3%
Jaylen Nowell,22.3,MIN,Combo,888,89,57.2%,61,28%,86,29%,39,8%,70,37%,41,8%,29,27%,27,35%
Frank Ntilikina,23.3,DAL,Wing,592,18,47.6%,24,15%,68,19%,87,15%,80,35%,59,19%,47,31%,53,50%
Jusuf Nurkic,27.2,POR,Big,1574,39,54.7%,74,65%,65,23%,54,4%,56,27%,22,0%,42,8%,35,8%
David Nwaba,28.8,HOU,Forward,507,44,52.1%,97,58%,66,18%,6,1%,34,18%,29,11%,12,13%,11,24%
Jordan Nwora,23.1,MIL,Wing,1054,32,50.9%,49,24%,45,13%,86,15%,61,27%,48,16%,53,33%,50,49%
Royce O'Neale,28.4,UTA,Wing,2399,92,59.9%,50,26%,14,7%,5,0%,6,7%,75,23%,81,43%,81,67%
Semi Ojeleye,26.9,MIL,Big,268,0,27.9%,1,11%,79,29%,26,2%,62,30%,96,27%,89,32%,96,59%
Chuma Okeke,23.2,ORL,Forward,1667,20,47.9%,21,21%,38,14%,41,4%,32,18%,56,16%,89,45%,83,61%
Josh Okogie,23.2,MIN,Forward,452,9,44.0%,95,56%,4,6%,10,1%,3,7%,89,25%,10,12%,35,37%
Onyeka Okongwu,20.9,ATL,Big,967,95,68.7%,86,78%,52,20%,21,1%,37,22%,0,0%,0,0%,0,0%
Isaac Okoro,20.8,CLE,Wing,1980,62,54.5%,98,58%,23,9%,14,1%,16,11%,79,24%,5,7%,16,32%
KZ Okpala,22.5,MIA,Big,200,2,43.8%,28,42%,71,25%,48,3%,58,28%,94,20%,47,10%,67,30%
Victor Oladipo,29.5,MIA,Combo,163,96,61.4%,62,28%,13,11%,69,13%,29,24%,31,7%,72,41%,64,48%
Kelly Olynyk,30.5,DET,Big,759,20,51.8%,23,38%,31,15%,78,9%,43,24%,39,2%,95,36%,82,38%
Cedi Osman,26.6,CLE,Forward,1440,71,54.6%,43,28%,23,11%,24,2%,19,14%,32,11%,93,47%,76,58%
Kelly Oubre,25.9,CHA,Forward,1931,55,53.3%,51,30%,30,12%,23,2%,21,15%,67,18%,76,37%,70,55%
Kevin Pangos,28.8,CLE,Combo,121,3,30.9%,7,9%,74,26%,25,6%,56,32%,4,3%,98,56%,84,59%
Jabari Parker,26.6,BOS,Big,102,72,60.0%,12,28%,24,14%,94,17%,62,31%,92,17%,74,25%,87,42%
Eric Paschall,25.0,UTA,Big,650,51,56.7%,31,42%,36,17%,27,2%,28,19%,96,23%,56,16%,84,39%
Chris Paul,36.5,PHX,Point,2134,82,54.1%,0,5%,88,33%,96,36%,100,69%,12,2%,20,23%,16,26%
Cameron Payne,27.2,PHX,Combo,1216,28,47.1%,53,25%,93,35%,26,6%,81,41%,7,4%,43,31%,25,34%
Elfrid Payton,27.7,PHX,Combo,433,7,37.6%,86,39%,100,49%,18,5%,96,54%,13,5%,0,3%,0,8%
Gary Payton II,28.9,GSW,Combo,1207,99,67.6%,99,54%,22,13%,2,1%,6,14%,92,20%,7,12%,22,33%
Reggie Perry,21.6,POR,Big,168,30,53.4%,42,47%,70,25%,84,10%,76,35%,35,1%,59,17%,49,18%
Jamorko Pickett,23.9,DET,Big,155,8,48.9%,1,8%,27,15%,34,2%,19,17%,97,27%,98,48%,100,75%
Theo Pinson,26.0,DAL,Wing,118,39,51.6%,21,15%,20,9%,60,9%,33,18%,10,6%,99,62%,83,68%
Mason Plumlee,31.7,CHA,Big,1787,88,64.4%,93,83%,35,17%,15,1%,24,17%,0,0%,0,0%,0,0%
Jakob Poeltl,26.0,SAS,Big,1967,78,61.7%,61,56%,97,42%,29,2%,91,44%,0,0%,0,0%,0,0%
Aleksej Pokusevski,19.8,OKC,Big,1200,4,47.3%,12,28%,69,24%,70,7%,64,31%,68,9%,91,33%,86,41%
Jordan Poole,22.4,GSW,Combo,2232,80,55.1%,47,23%,40,17%,45,8%,35,25%,49,9%,77,42%,73,51%
Kevin Porter,21.5,HOU,Point,1905,68,51.4%,60,28%,24,15%,32,9%,24,23%,50,5%,74,43%,74,48%
Michael Porter,23.3,DEN,Wing,264,5,41.2%,45,23%,24,10%,95,22%,72,32%,6,5%,72,40%,39,45%
Otto Porter,28.4,GSW,Forward,1373,82,56.2%,28,24%,55,16%,72,11%,68,27%,44,13%,70,36%,60,49%
Bobby Portis,26.7,MIL,Big,2019,45,55.6%,11,27%,65,23%,88,12%,78,36%,89,15%,69,22%,80,37%
Kristaps Porzingis,26.3,WAS,Big,478,28,53.3%,8,26%,89,33%,94,15%,95,48%,32,1%,75,25%,59,26%
Kristaps Porzingis,26.3,DAL,Big,1001,12,50.1%,14,30%,73,27%,91,13%,87,40%,33,1%,84,29%,68,30%
Dwight Powell,30.3,DAL,Big,1793,96,68.9%,88,80%,9,9%,38,2%,10,12%,36,2%,35,6%,34,8%
Norman Powell,28.4,POR,Wing,1331,63,54.6%,75,34%,61,16%,79,13%,69,29%,40,13%,28,24%,28,37%
Norman Powell,28.4,LAC,Wing,120,94,60.5%,67,30%,94,29%,56,8%,87,37%,15,7%,32,26%,19,33%
Joshua Primo,18.9,SAS,Forward,910,13,45.2%,40,28%,78,19%,56,7%,64,25%,61,17%,57,30%,57,47%
Taurean Prince,27.6,MIN,Forward,1172,84,56.6%,33,25%,49,16%,48,5%,50,21%,88,25%,56,30%,67,54%
Payton Pritchard,23.8,BOS,Point,881,100,58.0%,10,11%,6,8%,56,13%,12,21%,88,13%,96,55%,96,68%
Immanuel Quickley,22.4,NYK,Combo,1757,39,48.9%,13,13%,71,26%,56,10%,66,36%,19,6%,83,46%,72,51%
Julius Randle,26.9,NYK,Big,2537,3,46.0%,16,32%,52,20%,96,20%,88,40%,50,4%,72,25%,66,28%
Austin Reaves,23.4,LAL,Wing,1360,70,55.3%,69,31%,57,16%,47,7%,48,23%,46,15%,49,31%,46,46%
Cameron Reddish,22.2,NYK,Forward,198,18,46.7%,76,38%,60,17%,61,7%,57,24%,41,13%,44,25%,39,38%
Cameron Reddish,22.2,ATL,Forward,780,21,48.1%,46,29%,62,17%,83,13%,77,30%,43,13%,53,28%,41,41%
Davon Reed,26.4,DEN,Forward,608,98,62.2%,16,19%,29,12%,89,16%,72,28%,63,18%,67,35%,66,53%
Paul Reed,22.4,PHI,Big,237,63,58.2%,85,76%,29,15%,42,3%,25,18%,57,6%,0,0%,29,6%
Naz Reid,22.2,MIN,Big,1144,35,54.3%,55,52%,39,17%,8,0%,23,17%,65,8%,71,24%,70,31%
Nick Richards,23.9,CHA,Big,278,94,68.2%,92,82%,45,18%,0,0%,26,18%,0,0%,0,0%,0,0%
Josh Richardson,28.1,BOS,Combo,1065,68,53.0%,28,17%,58,21%,85,18%,79,39%,63,11%,50,33%,52,44%
Josh Richardson,28.1,SAS,Combo,512,74,53.7%,23,16%,61,22%,79,16%,74,38%,24,6%,70,40%,59,46%
Austin Rivers,29.3,DEN,Wing,1427,60,54.2%,48,24%,33,11%,7,1%,17,12%,91,30%,55,34%,74,64%
Duncan Robinson,27.5,MIA,Wing,2015,73,55.8%,7,9%,6,4%,17,2%,2,6%,71,22%,100,63%,99,85%
Justin Robinson,24.1,MIL,Point,156,14,42.9%,4,10%,8,10%,50,12%,16,21%,98,17%,94,52%,100,69%
Mitchell Robinson,23.6,NYK,Big,1847,100,76.1%,100,97%,0,3%,0,0%,0,3%,0,0%,0,0%,0,0%
Jeremiah Robinson-Earl,21.0,OKC,Big,1068,11,49.7%,18,34%,24,14%,64,6%,32,19%,86,14%,92,34%,92,47%
Isaiah Roby,23.7,OKC,Big,908,70,59.0%,45,48%,66,24%,33,2%,51,26%,64,7%,62,19%,60,26%
Rajon Rondo,35.7,LAL,Point,270,6,38.8%,86,36%,46,21%,6,3%,26,24%,64,7%,54,33%,60,40%
Rajon Rondo,35.7,CLE,Combo,407,51,50.5%,50,24%,51,19%,15,5%,28,24%,37,8%,81,45%,75,52%
Derrick Rose,33.1,NYK,Point,629,66,51.3%,70,31%,62,25%,54,12%,60,37%,54,6%,36,26%,30,32%
Terrence Ross,30.7,ORL,Wing,1447,15,47.3%,28,16%,69,19%,92,19%,90,38%,16,7%,65,39%,43,46%
Terry Rozier,27.6,CHA,Combo,2437,75,53.9%,48,24%,45,17%,53,10%,42,27%,88,19%,42,31%,68,49%
Ricky Rubio,31.0,CLE,Combo,964,15,43.9%,52,24%,62,22%,75,15%,69,37%,75,13%,26,27%,40,39%
D'Angelo Russell,25.7,MIN,Point,2076,56,50.5%,16,16%,38,19%,72,15%,50,33%,42,5%,78,46%,78,50%
Domantas Sabonis,25.5,IND,Big,1624,75,60.9%,71,63%,32,16%,53,4%,34,20%,43,2%,52,14%,46,17%
Domantas Sabonis,25.5,SAC,Big,504,49,56.4%,62,57%,71,26%,81,9%,79,36%,25,0%,39,7%,34,7%
Olivier Sarr,22.7,OKC,Big,400,89,64.7%,33,43%,72,27%,61,5%,69,32%,60,6%,62,19%,56,25%
Tomas Satoransky,30.0,NOP,Combo,457,2,30.7%,77,35%,76,27%,66,11%,75,39%,20,6%,17,21%,13,26%
Tomas Satoransky,30.0,WAS,Combo,412,63,51.9%,72,32%,79,28%,84,18%,90,46%,29,7%,9,16%,7,22%
Admiral Schofield,24.6,ORL,Forward,414,78,55.4%,32,25%,45,15%,9,1%,23,16%,82,23%,72,36%,79,59%
Dennis Schroder,28.1,HOU,Combo,404,26,46.4%,64,28%,32,15%,87,19%,60,34%,1,3%,58,35%,37,38%
Dennis Schroder,28.1,BOS,Point,1421,52,50.3%,54,27%,60,25%,86,19%,80,44%,36,4%,32,26%,26,30%
Alperen Sengun,19.3,HOU,Big,1442,18,51.3%,63,58%,59,22%,32,2%,41,24%,37,2%,60,17%,50,19%
Collin Sexton,22.8,CLE,Wing,314,28,49.7%,83,41%,89,25%,50,7%,75,33%,7,5%,18,21%,8,26%
Landry Shamet,24.6,PHX,Wing,1357,43,52.4%,14,13%,44,12%,53,8%,41,20%,65,21%,83,45%,80,67%
Day'Ron Sharpe,20.0,BKN,Big,304,48,56.2%,95,88%,11,10%,16,1%,9,11%,0,0%,21,1%,18,1%
Pascal Siakam,27.6,TOR,Forward,2574,49,52.6%,56,32%,99,37%,86,15%,96,52%,3,3%,14,13%,4,16%
Anfernee Simons,22.4,POR,Combo,1661,86,56.3%,25,17%,39,16%,74,14%,47,30%,16,5%,87,48%,77,53%
Zavier Simpson,24.7,OKC,Point,174,4,37.5%,84,35%,100,44%,20,6%,88,50%,0,0%,4,15%,4,15%
Jericho Sims,23.0,NYK,Big,510,99,76.1%,98,91%,2,7%,28,2%,3,9%,0,0%,0,0%,0,0%
Javonte Smart,22.4,MIL,Combo,142,4,34.2%,65,29%,16,12%,75,15%,41,27%,33,7%,62,37%,53,44%
Marcus Smart,27.7,BOS,Combo,2293,46,49.8%,46,23%,70,26%,12,4%,46,30%,72,12%,57,35%,61,47%
Ish Smith,33.3,CHA,Combo,448,14,43.8%,73,33%,90,31%,96,24%,98,55%,5,3%,3,9%,4,12%
Ish Smith,33.3,WAS,Point,597,34,48.5%,24,18%,56,23%,100,44%,98,67%,48,5%,2,9%,2,15%
Jalen Smith,21.6,PHX,Big,313,22,52.3%,38,44%,66,23%,77,8%,67,31%,56,5%,64,19%,54,24%
Jalen Smith,21.6,IND,Big,533,72,60.1%,24,39%,44,18%,68,6%,46,24%,82,12%,74,25%,79,37%
Dennis Smith Jr.,23.9,POR,Combo,556,19,44.2%,98,52%,67,25%,68,12%,67,36%,2,3%,4,9%,2,12%
Tony Snell,30.0,POR,Forward,521,30,50.0%,4,11%,19,11%,22,2%,15,13%,100,41%,69,36%,96,77%
Tony Snell,30.0,NOP,Wing,247,98,62.3%,15,13%,25,10%,0,0%,11,10%,99,36%,72,41%,94,77%
Cassius Stanley,22.2,DET,Wing,139,36,51.2%,81,41%,88,25%,21,2%,60,27%,57,18%,7,14%,17,32%
Lance Stephenson,31.2,IND,Combo,717,52,50.5%,80,36%,18,13%,98,27%,80,40%,9,4%,16,21%,10,25%
Lamar Stevens,24.3,CLE,Wing,956,40,51.8%,94,48%,79,23%,72,11%,79,34%,34,11%,3,7%,3,18%
Isaiah Stewart,20.4,DET,Big,1806,24,52.5%,82,72%,25,14%,61,5%,31,19%,28,1%,43,8%,36,9%
Max Strus,25.6,MIA,Wing,1524,96,61.2%,30,17%,7,4%,17,2%,3,6%,67,22%,93,55%,94,77%
Jalen Suggs,20.4,ORL,Combo,1276,9,39.9%,88,39%,52,19%,48,9%,44,28%,10,4%,34,28%,21,32%
Keifer Sykes,27.8,IND,Point,524,18,44.6%,32,21%,14,12%,90,21%,48,33%,92,14%,52,32%,68,46%
Jae'Sean Tate,26.0,HOU,Forward,2047,64,54.2%,94,55%,79,19%,7,1%,45,20%,27,11%,16,15%,14,25%
Jayson Tatum,23.7,BOS,Forward,2726,50,52.7%,53,31%,74,18%,80,13%,79,31%,6,5%,63,33%,40,38%
Terry Taylor,22.1,IND,Forward,669,99,64.6%,100,64%,76,19%,16,2%,46,20%,28,11%,1,5%,3,16%
Garrett Temple,35.5,NOP,Wing,1072,13,46.7%,42,23%,28,11%,48,7%,34,18%,90,29%,45,30%,69,60%
Daniel Theis,29.6,BOS,Big,375,86,64.2%,50,50%,51,20%,72,7%,55,27%,71,9%,52,14%,52,23%
Daniel Theis,29.6,HOU,Big,576,29,53.4%,25,40%,12,11%,76,8%,27,19%,72,10%,89,32%,85,41%
Cameron Thomas,20.1,BKN,Wing,1069,30,50.2%,27,16%,90,26%,99,25%,99,51%,14,7%,33,26%,21,33%
Isaiah Thomas,32.7,CHA,Combo,189,85,56.3%,30,18%,73,26%,37,8%,61,34%,79,14%,55,34%,65,48%
Matt Thomas,27.2,CHI,Wing,383,79,56.1%,0,1%,6,4%,98,24%,61,27%,63,21%,91,51%,87,72%
Klay Thompson,31.7,GSW,Wing,934,50,53.0%,8,10%,70,19%,94,20%,91,40%,24,9%,73,41%,54,50%
Tristan Thompson,30.6,CHI,Big,371,55,57.3%,75,67%,85,31%,31,2%,74,33%,0,0%,0,0%,0,0%
Tristan Thompson,30.6,SAC,Big,452,14,51.0%,70,62%,96,37%,13,1%,84,38%,0,0%,20,1%,17,1%
JT Thor,19.2,CHA,Forward,190,30,50.0%,80,41%,10,8%,49,5%,16,13%,15,8%,78,38%,56,46%
Matisse Thybulle,24.7,PHI,Wing,1669,83,57.5%,90,46%,19,8%,4,0%,9,9%,78,24%,17,21%,41,45%
Killian Tillie,23.7,MEM,Forward,355,51,52.7%,15,17%,41,14%,0,0%,20,14%,84,24%,88,45%,91,68%
Xavier Tillman,22.8,MEM,Big,564,5,47.6%,57,52%,81,30%,19,1%,65,31%,51,4%,49,13%,46,17%
Obi Toppin,23.7,NYK,Big,1190,64,58.5%,64,58%,3,7%,34,2%,6,10%,93,17%,55,16%,73,33%
Juan Toscano-Anderson,28.6,GSW,Forward,866,59,53.4%,93,51%,72,18%,14,1%,41,20%,15,8%,32,22%,22,29%
Karl-Anthony Towns,26.0,MIN,Big,2482,69,59.0%,35,44%,62,22%,75,7%,59,29%,44,3%,71,25%,61,27%
Gary Trent Jr.,22.8,TOR,Combo,2441,57,51.2%,15,13%,44,17%,92,21%,76,39%,54,10%,67,38%,66,48%
PJ Tucker,36.5,MIA,Big,1978,59,57.7%,9,26%,74,27%,41,3%,60,30%,99,39%,32,5%,90,44%
Myles Turner,25.6,IND,Big,1232,65,58.5%,17,33%,55,21%,46,3%,45,24%,66,8%,93,35%,89,43%
Jonas Valanciunas,29.5,NOP,Big,2236,58,57.6%,34,43%,92,35%,72,7%,90,42%,22,0%,54,15%,44,15%
Denzel Valentine,28.0,CLE,Wing,164,50,53.0%,6,8%,38,12%,39,6%,36,18%,94,32%,76,42%,92,74%
Fred VanVleet,27.7,TOR,Point,2457,70,51.7%,14,14%,28,15%,78,16%,38,30%,72,9%,82,47%,82,56%
Jarred Vanderbilt,22.6,MIN,Big,1869,69,58.9%,89,81%,32,16%,8,0%,19,16%,44,3%,21,1%,25,4%
Devin Vassell,21.2,SAS,Wing,1896,42,52.2%,31,17%,74,21%,85,14%,83,36%,50,16%,48,31%,48,47%
Gabe Vincent,25.4,MIA,Combo,1499,71,53.4%,31,18%,11,10%,64,11%,19,21%,83,17%,80,44%,86,61%
Nikola Vucevic,31.0,CHI,Big,2415,21,52.0%,13,28%,81,29%,92,15%,92,44%,38,2%,76,26%,63,28%
Dean Wade,24.9,CLE,Forward,950,76,55.2%,27,24%,13,9%,35,3%,11,12%,64,18%,90,46%,85,64%
Franz Wagner,20.2,ORL,Forward,2416,40,51.8%,82,43%,90,29%,31,3%,80,31%,13,6%,24,20%,15,26%
Moritz Wagner,24.5,ORL,Big,874,62,58.1%,37,44%,6,9%,14,1%,5,9%,59,6%,96,41%,91,47%
Ishmail Wainright,27.1,PHX,Big,245,8,48.7%,15,30%,22,13%,0,0%,12,13%,98,30%,79,26%,95,57%
Kemba Walker,31.5,NYK,Point,947,54,50.3%,30,20%,26,15%,66,14%,32,29%,14,2%,88,49%,80,51%
Lonnie Walker,22.9,SAS,Wing,1596,24,48.5%,51,26%,39,12%,93,19%,72,32%,26,9%,52,33%,37,42%
Derrick Walton Jr.,26.6,DET,Point,108,0,28.8%,38,21%,22,14%,84,18%,42,32%,30,4%,72,43%,70,46%
Brad Wanamaker,32.3,IND,Combo,249,12,42.9%,91,40%,46,18%,90,21%,77,39%,11,4%,12,16%,6,21%
Duane Washington,21.6,IND,Combo,920,43,49.6%,59,27%,43,17%,38,8%,33,25%,84,17%,41,30%,63,48%
PJ Washington,23.2,CHA,Big,1716,58,57.7%,21,36%,12,11%,12,1%,8,11%,87,14%,95,38%,94,52%
Yuta Watanabe,27.1,TOR,Wing,390,17,47.3%,57,28%,41,12%,38,6%,37,18%,85,27%,37,27%,61,54%
Lindy Waters,24.3,OKC,Wing,454,79,56.1%,5,8%,16,7%,9,1%,8,8%,76,23%,97,60%,97,84%
Trendon Watford,21.0,POR,Big,780,42,55.2%,59,53%,87,32%,49,3%,77,36%,51,4%,42,8%,41,12%
Paul Watson,26.8,OKC,Forward,140,2,37.5%,7,13%,50,16%,0,0%,24,16%,99,41%,60,31%,95,72%
Russell Westbrook,33.0,LAL,Point,2667,32,47.8%,96,48%,36,18%,76,15%,44,33%,32,4%,6,16%,8,19%
Coby White,21.7,CHI,Combo,1636,76,54.4%,51,24%,27,15%,47,9%,25,23%,68,12%,71,41%,75,52%
Derrick White,27.3,BOS,Combo,709,35,48.5%,45,23%,84,29%,25,6%,62,34%,61,11%,49,32%,50,43%
Derrick White,27.3,SAS,Combo,1485,47,49.9%,58,26%,69,25%,33,7%,55,32%,42,8%,51,33%,48,41%
Hassan Whiteside,32.4,UTA,Big,1125,90,65.4%,79,70%,77,28%,26,2%,60,30%,0,0%,0,0%,0,0%
Joe Wieskamp,22.2,SAS,Wing,141,2,35.5%,17,14%,2,3%,70,11%,21,14%,81,25%,84,47%,89,72%
Aaron Wiggins,22.8,OKC,Wing,1193,46,52.7%,79,38%,84,24%,6,1%,54,25%,45,15%,24,23%,30,38%
Andrew Wiggins,26.7,GSW,Forward,2318,65,54.3%,36,26%,85,24%,84,14%,85,38%,24,10%,45,25%,32,36%
Lindell Wigginton,23.6,MIL,Combo,156,20,44.8%,83,36%,56,21%,10,3%,30,24%,59,10%,38,29%,42,40%
Brandon Williams,21.9,POR,Point,603,12,42.8%,88,36%,40,19%,52,12%,40,31%,66,8%,28,25%,34,33%
Grant Williams,22.9,BOS,Forward,1842,95,59.8%,38,27%,44,15%,20,2%,30,17%,94,29%,47,27%,72,56%
Kenrich Williams,26.9,OKC,Forward,1069,54,53.2%,69,36%,73,18%,71,11%,76,29%,46,13%,33,22%,31,35%
Lou Williams,35.0,ATL,Combo,790,22,45.0%,18,14%,92,33%,95,23%,99,56%,73,12%,14,18%,17,30%
Patrick Williams,20.2,CHI,Big,408,77,61.6%,21,36%,38,17%,97,20%,80,37%,80,11%,57,16%,61,27%
Robert Williams,24.0,BOS,Big,1803,99,73.7%,95,86%,20,12%,28,2%,15,14%,0,0%,18,0%,15,0%
Ziaire Williams,20.1,MEM,Wing,1299,64,54.6%,40,22%,52,14%,58,8%,46,23%,88,29%,35,27%,65,56%
Dylan Windler,25.1,CLE,Wing,395,31,50.6%,59,28%,15,7%,0,0%,5,7%,94,33%,51,32%,76,65%
Justise Winslow,25.6,POR,Forward,293,12,44.7%,79,40%,64,17%,77,11%,74,29%,26,11%,28,20%,26,31%
Justise Winslow,25.6,LAC,Big,425,14,50.8%,46,48%,79,28%,71,7%,75,35%,72,9%,39,7%,47,17%
Christian Wood,26.1,HOU,Big,2092,56,57.4%,26,41%,47,20%,62,5%,48,25%,55,4%,85,30%,75,34%
Delon Wright,29.5,ATL,Combo,1393,78,54.9%,81,36%,54,20%,20,5%,34,25%,53,10%,37,29%,39,39%
Thaddeus Young,33.4,SAS,Big,355,51,56.6%,65,58%,94,36%,46,3%,86,39%,28,1%,25,2%,22,2%
Thaddeus Young,33.4,TOR,Forward,466,43,51.8%,87,48%,82,22%,30,3%,61,25%,71,19%,5,8%,19,27%
Trae Young,23.1,ATL,Point,2647,84,54.2%,40,22%,66,26%,80,16%,78,42%,2,2%,58,34%,48,36%
Omer Yurtseven,23.4,MIA,Big,624,27,53.3%,61,56%,93,36%,56,5%,89,40%,30,1%,30,3%,26,4%
Cody Zeller,29.1,POR,Big,335,53,57.0%,86,78%,43,18%,17,1%,30,19%,32,1%,26,2%,24,3%
Ivica Zubac,24.6,LAC,Big,1843,79,62.5%,77,68%,82,30%,22,1%,68,32%,0,0%,0,0%,0,0%