feature,coefficient,abs_coefficient
efg%_rank_weighted,-0.6406030021315734,0.6406030021315734
usage_rank_weighted,0.3522256194284834,0.3522256194284834
stl%_rank_weighted,-0.2763484459820142,0.2763484459820142
tov%_rank_weighted,-0.21317777300504653,0.21317777300504653
astd%_rim_overall_rank_top2_avg,0.17007031461847336,0.17007031461847336
onoff_team_halfcourt_putbacks:_pts/miss_rank_weighted,-0.0893038800130832,0.0893038800130832
defense:_orb%_rank_top2_avg,0.08678625743625386,0.08678625743625386
foul%_rank_weighted,-0.0717869491921846,0.0717869491921846
onoff_opp_shot:_rim_rank_impact_top2_avg,0.06920298826309428,0.06920298826309428
offense:_pts/poss_rank_highest,-0.05343860843065783,0.05343860843065783
fgdr%_rank_weighted,-0.050599263695150304,0.050599263695150304
onoff_opp_halfcourt_putbacks:_pts/miss_rank_top2_avg,0.05001239336769131,0.05001239336769131
defense:_pts/poss_rank_top2_avg,0.03276555781476278,0.03276555781476278
onoff_team_shot:_short_mid_rank_impact_weighted,-0.0321639506629463,0.0321639506629463
blk%_rank_weighted,-0.02726964101653505,0.02726964101653505
offense:_pts/poss_rank_weighted,-0.019501805268121605,0.019501805268121605
astd%_rim_overall_rank_weighted,0.017335701615034234,0.017335701615034234
onoff_team_transition_off_steals:_pts+/poss_rank_top2_avg,0.015748408346847133,0.015748408346847133
onoff_opp_transition_off_live_rebounds:_pts+/poss_rank_top2_avg,0.013198576847184576,0.013198576847184576
onoff_team_shot:_corner_three_rank_impact_weighted,0.005474870276479439,0.005474870276479439
blk%_rank_top2_avg,0.0,0.0
blk%_rank_highest,0.0,0.0
stl%_rank_top2_avg,0.0,0.0
foul%_rank_highest,0.0,0.0
foul%_rank_top2_avg,0.0,0.0
stl%_rank_highest,0.0,0.0
fgor%_rank_highest,0.0,0.0
fgor%_rank_top2_avg,0.0,0.0
fgdr%_rank_highest,0.0,0.0
fgor%_rank_weighted,0.0,0.0
fgdr%_rank_top2_avg,0.0,0.0
ftor%_rank_highest,0.0,0.0
ftor%_rank_top2_avg,0.0,0.0
ftor%_rank_weighted,0.0,0.0
usage_rank_highest,0.0,0.0
and1%_rank_weighted,0.0,0.0
and1%_rank_top2_avg,0.0,0.0
and1%_rank_highest,0.0,0.0
ffld%_rank_weighted,0.0,0.0
ffld%_rank_top2_avg,0.0,0.0
ffld%_rank_highest,0.0,0.0
sfld%_rank_weighted,0.0,0.0
sfld%_rank_top2_avg,0.0,0.0
sfld%_rank_highest,0.0,0.0
ft%_rank_weighted,0.0,0.0
ft%_rank_top2_avg,0.0,0.0
ft%_rank_highest,0.0,0.0
ftdr%_rank_weighted,0.0,0.0
ftdr%_rank_top2_avg,0.0,0.0
ftdr%_rank_highest,0.0,0.0
offense:_efg%_rank_top2_avg,0.0,0.0
offense:_efg%_rank_weighted,0.0,0.0
offense:_tov%_rank_top2_avg,0.0,0.0
offense:_tov%_rank_highest,0.0,0.0
offense:_orb%_rank_highest,0.0,0.0
offense:_orb%_rank_top2_avg,0.0,0.0
offense:_orb%_rank_weighted,0.0,0.0
offense:_tov%_rank_weighted,0.0,0.0
offense:_ft_rate_rank_highest,0.0,0.0
ast:usg_rank_top2_avg,0.0,0.0
ast:usg_rank_highest,0.0,0.0
tov%_rank_top2_avg,0.0,0.0
ast:usg_rank_weighted,0.0,0.0
ast%_rank_weighted,0.0,0.0
ast%_rank_highest,0.0,0.0
usage_rank_top2_avg,0.0,0.0
defense:_efg%_rank_weighted,0.0,0.0
defense:_efg%_rank_top2_avg,0.0,0.0
defense:_efg%_rank_highest,0.0,0.0
defense:_pts/poss_rank_weighted,0.0,0.0
defense:_orb%_rank_highest,0.0,0.0
defense:_orb%_rank_weighted,0.0,0.0
defense:_tov%_rank_weighted,0.0,0.0
defense:_tov%_rank_highest,0.0,0.0
defense:_ft_rate_rank_top2_avg,0.0,0.0
defense:_ft_rate_rank_weighted,0.0,0.0
onoff_opp_halfcourt_halfcourt:_oreb%_rank_top2_avg,0.0,0.0
onoff_opp_halfcourt_halfcourt:_oreb%_rank_highest,0.0,0.0
onoff_opp_halfcourt_halfcourt:_oreb%_rank_weighted,0.0,0.0
onoff_opp_halfcourt_putbacks:_pts/miss_rank_highest,0.0,0.0
defense:_ft_rate_rank_highest,0.0,0.0
defense:_tov%_rank_top2_avg,0.0,0.0
onoff_opp_halfcourt_putbacks:_plays/miss_rank_highest,0.0,0.0
onoff_opp_halfcourt_putbacks:_pts/miss_rank_weighted,0.0,0.0
onoff_opp_transition_off_steals:_pts+/poss_rank_highest,0.0,0.0
onoff_opp_halfcourt_putbacks:_plays/miss_rank_top2_avg,0.0,0.0
onoff_opp_transition_off_steals:_pts+/poss_rank_top2_avg,0.0,0.0
onoff_opp_transition_off_steals:_pts+/poss_rank_weighted,0.0,0.0
onoff_opp_transition_off_live_rebounds:_pts+/poss_rank_highest,0.0,0.0
onoff_opp_halfcourt_putbacks:_plays/miss_rank_weighted,0.0,0.0
onoff_opp_transition_off_live_rebounds:_pts+/poss_rank_weighted,0.0,0.0
offense:_ft_rate_rank_top2_avg,0.0,0.0
offense:_ft_rate_rank_weighted,0.0,0.0
defense:_pts/poss_rank_highest,0.0,0.0
tov%_rank_highest,0.0,0.0
offense:_pts/poss_rank_top2_avg,0.0,0.0
offense:_efg%_rank_highest,0.0,0.0
ast%_rank_top2_avg,0.0,0.0
onoff_team_halfcourt_putbacks:_plays/miss_rank_top2_avg,0.0,0.0
onoff_team_halfcourt_putbacks:_plays/miss_rank_highest,0.0,0.0
onoff_team_halfcourt_putbacks:_pts/miss_rank_top2_avg,0.0,0.0
onoff_team_halfcourt_putbacks:_pts/miss_rank_highest,0.0,0.0
onoff_team_halfcourt_halfcourt:_oreb%_rank_top2_avg,0.0,0.0
onoff_team_halfcourt_halfcourt:_oreb%_rank_weighted,0.0,0.0
onoff_team_halfcourt_halfcourt:_oreb%_rank_highest,0.0,0.0
onoff_team_transition_off_live_rebounds:_pts+/poss_rank_highest,0.0,0.0
efg%_rank_highest,0.0,0.0
onoff_team_transition_off_live_rebounds:_pts+/poss_rank_weighted,0.0,0.0
onoff_team_transition_off_live_rebounds:_pts+/poss_rank_top2_avg,0.0,0.0
efg%_rank_top2_avg,0.0,0.0
astd%_rim_overall_rank_highest,0.0,0.0
astd%_mid_overall_rank_highest,0.0,0.0
onoff_team_transition_off_steals:_pts+/poss_rank_highest,0.0,0.0
onoff_team_halfcourt_putbacks:_plays/miss_rank_weighted,0.0,0.0
astd%_mid_overall_rank_weighted,0.0,0.0
astd%_three_overall_rank_highest,0.0,0.0
astd%_three_overall_rank_weighted,0.0,0.0
astd%_three_overall_rank_top2_avg,0.0,0.0
rim_rank_impact_highest,0.0,0.0
rim_rank_impact_top2_avg,0.0,0.0
rim_rank_impact_weighted,0.0,0.0
onoff_opp_shot:_rim_rank_impact_highest,0.0,0.0
onoff_opp_shot:_rim_rank_impact_weighted,0.0,0.0
onoff_team_shot:_rim_rank_impact_highest,0.0,0.0
onoff_team_shot:_rim_rank_impact_top2_avg,0.0,0.0
onoff_team_shot:_rim_rank_impact_weighted,0.0,0.0
short_mid_rank_impact_highest,0.0,0.0
short_mid_rank_impact_top2_avg,0.0,0.0
astd%_mid_overall_rank_top2_avg,0.0,0.0
onoff_team_transition_off_steals:_pts+/poss_rank_weighted,0.0,0.0
onoff_opp_shot:_short_mid_rank_impact_highest,0.0,0.0
short_mid_rank_impact_weighted,0.0,0.0
onoff_team_shot:_short_mid_rank_impact_highest,0.0,0.0
onoff_opp_shot:_short_mid_rank_impact_top2_avg,0.0,0.0
onoff_team_shot:_short_mid_rank_impact_top2_avg,0.0,0.0
long_mid_rank_impact_highest,0.0,0.0
long_mid_rank_impact_top2_avg,0.0,0.0
onoff_opp_shot:_short_mid_rank_impact_weighted,0.0,0.0
onoff_opp_shot:_long_mid_rank_impact_highest,0.0,0.0
onoff_opp_shot:_long_mid_rank_impact_top2_avg,0.0,0.0
onoff_opp_shot:_long_mid_rank_impact_weighted,0.0,0.0
onoff_team_shot:_long_mid_rank_impact_highest,0.0,0.0
onoff_team_shot:_long_mid_rank_impact_top2_avg,0.0,0.0
onoff_team_shot:_long_mid_rank_impact_weighted,0.0,0.0
corner_three_rank_impact_highest,0.0,0.0
long_mid_rank_impact_weighted,0.0,0.0
corner_three_rank_impact_top2_avg,0.0,0.0
corner_three_rank_impact_weighted,0.0,0.0
onoff_opp_shot:_corner_three_rank_impact_top2_avg,0.0,0.0
onoff_opp_shot:_corner_three_rank_impact_highest,0.0,0.0
onoff_opp_shot:_corner_three_rank_impact_weighted,0.0,0.0
onoff_team_shot:_corner_three_rank_impact_highest,0.0,0.0
onoff_team_shot:_corner_three_rank_impact_top2_avg,0.0,0.0
non_corner_rank_impact_highest,0.0,0.0
non_corner_rank_impact_top2_avg,0.0,0.0
non_corner_rank_impact_weighted,0.0,0.0
onoff_opp_shot:_non_corner_rank_impact_highest,0.0,0.0
onoff_opp_shot:_non_corner_rank_impact_top2_avg,0.0,0.0
onoff_opp_shot:_non_corner_rank_impact_weighted,0.0,0.0
onoff_team_shot:_non_corner_rank_impact_highest,0.0,0.0
onoff_team_shot:_non_corner_rank_impact_top2_avg,0.0,0.0
onoff_team_shot:_non_corner_rank_impact_weighted,0.0,0.0
